职位,地区,薪资,经历要求,学历,公司名称,其余信息
Python Engineer Python 工程师,上海,15-18K,3-5年,本科,思迈德,电子商务
Python C++开发,淄博·张店区·山东理工大学,3-5K,经验不限,本科,里丰科技,电力/热力/燃气/水利
Python 工程师,郑州·中原区·五龙口,6-11K·13薪,3-5年,本科,讯鸟科技,计算机软件
Python 开发,成都·武侯区·环球中心,9-12K,1-3年,本科,移联创科技,移动互联网
Python 实习开发,北京·朝阳区·望京,200-250元/天,3天/周,大专,巨锝数据,数据服务
python 爬虫实习生,长沙·岳麓区·观沙岭,250-300元/天,5天/周,本科,艾佐科技,电子商务
python web开发工程师,深圳·南山区·科技园,13-17K,1-3年,大专,腾讯,互联网
Python 后端研发工程师（实习）,上海·嘉定区·江桥,200-250元/天,4天/周,本科,观安,计算机软件
python 兼职开发,深圳·福田区·华强南,14000-15000元/月,1-3年,学历不限,深圳懒蚂蚁,电子商务
Python 技术专家,上海·黄浦区·董家渡,30-60K·16薪,3-5年,本科,蚂蚁集团,互联网
Python 工程师,咸阳·秦都区·奥园,5-10K,3-5年,本科,航天蓝西,计算机软件
Python 全栈,深圳·福田区·会展中心,20-30K,1-3年,本科,凝基(上海),计算机硬件
Python 后端工程师,成都·武侯区·火车南站,8-12K,1-3年,大专,成都银事达,通信/网络设备
python 开发工程师,福州·仓山区·金山,4-9K,经验不限,本科,睿云在线,移动互联网
Python Web研发工程师,武汉·洪山区·街道口,10-15K·13薪,3-5年,本科,楚精灵,医疗设备/器械
编程 c++ python,深圳·南山区·南山中心,8-12K,在校/应届,本科,网企科技,培训机构
Python 后端开发工程师,深圳·福田区·景田,15-25K,3-5年,本科,深圳捎客转运物流,物流/仓储
python 爬虫工程师,南京·建邺区·奥体,8-13K,1-3年,本科,南京雨润食品有限公司,食品/饮料/烟酒
Python 开发工程师,北京·海淀区·上地,12-20K,1-3年,本科,脉讯在线,互联网
Python 中级工程师,温州,10-12K·13薪,1-3年,本科,浙江华光,汽车零部件
Python 开发工程师,长沙·岳麓区·麓谷,15-30K·14薪,经验不限,本科,华为,计算机软件
Python Flask Web工程师,上海·闵行区·七宝,12-24K,3-5年,大专,三育教育,学前教育
Python 开发工程师,北京·海淀区·学院路,11-22K,3-5年,本科,UnitedStack,互联网
Python 开发工程师,宁波·鄞州区·高新区,7-10K,1-3年,大专,上海德成,计算机软件
Python 开发工程师（算法工程师）,秦皇岛·海港区·东北大学,6-8K,1-3年,本科,数港科技,数据服务
Python Web开发工程师,深圳·南山区·西丽,18-25K·13薪,1-3年,本科,场景通,互联网
PYTHON 开发工程师（企业内部系统）,北京·海淀区·西北旺,20-40K·15薪,经验不限,本科,Aibee,互联网
Python 、Java、Go 中级工程师,北京·海淀区·五道口,15-22K,1-3年,本科,Veritas,企业服务
后端开发工程师 Python,宁波·鄞州区·高新区,8-13K,1-3年,本科,原子文化,媒体
python 高级开发工程师（居家办公）,北京·门头沟区·永定,12-20K,3-5年,本科,北京汉鸽科技有限公司,智能硬件
Python,长治·潞州区·城隍庙,4-5K,1-3年,大专,晟运通,培训机构
Python,北京·东城区·建国门内,11-15K,经验不限,学历不限,宇通科技,互联网
python,福州·鼓楼区·蒙古营,9-13K·13薪,1-3年,本科,鑫晟隆,计算机硬件
Python,西安·莲湖区·土门,3-6K,3-5年,大专,山西慢快科技有限...,移动互联网
Python,临沂·平邑县·县人民医院,4-5K,1年以内,本科,编程侠少儿编程教育,培训机构
Python,徐州·云龙区·火车站,5-8K·13薪,1-3年,大专,江苏文旭,广告营销
python,辽阳·白塔区·科普公园,3-8K,经验不限,学历不限,博远创客,文化/体育/娱乐
Python,西安·未央区·辛家庙,10-15K,1-3年,学历不限,金芒果信息科技,数据服务
Python,北京·海淀区·西三旗,15-30K,3-5年,本科,启客,数据服务
Python,唐山·路北区·兴源道,4-6K,1年以内,本科,灵动机器人活动中心,在线教育
Python,太原·万柏林区·千峰,6-10K·14薪,1-3年,本科,清晋智慧,互联网
Python,济南·市中区·济南大学,3-7K,经验不限,本科,怀平信息科技有限公司,计算机软件
Python,西安·雁塔区·鱼化寨,13-24K·14薪,1-3年,本科,西安华为,通信/网络设备
Python,商丘,3-8K,经验不限,大专,易速,计算机服务
Python,苏州·昆山市·锦溪,10-12K·13薪,1-3年,本科,益麦电磁,通信/网络设备
Python,南京·雨花台区·铁心桥,12-20K,3-5年,本科,聆韵,仪器仪表/工业自动化
Python,上海·黄浦区·南京东路,15-20K,1-3年,本科,云图软件,计算机软件
Python,北京,12-24K·13薪,1年以内,本科,石云科技,互联网金融
Python,上海·宝山区·淞宝,20-35K,1-3年,本科,江苏飞通技术有限公司,互联网
Python,成都·双流区·华阳,15-30K,3-5年,硕士,北航西部创新港,计算机软件
Python,济南·历城区·经十东路,8-13K·14薪,3-5年,本科,泉云智慧,计算机软件
Python,北京·海淀区·五道口,9-14K,经验不限,本科,Momenta,互联网
python,郑州·中牟县·刘集镇,8-10K,1-3年,本科,北京打造前程,院校
Python,贵阳·观山湖区·世纪金源,8-12K,1-3年,学历不限,贵州澜庭轩酒店管理,移动互联网
Python,金华·永康市·九铃中路,15-16K,1-3年,本科,友诚精密冲件,原材料及加工/模具
Python,苏州·太仓市·太仓,4-8K,1-3年,本科,苏州零壹极,计算机软件
Python,台州·椒江区·商业街商区,6-11K,1-3年,本科,方程士青少年编程,培训机构
Python,海口·秀英区·西海岸,5-10K,经验不限,大专,博佳佳智科技,培训机构
python,深圳·南山区·科技园,12-13K,3-5年,大专,兴融联科技,企业服务
Python,珠海·香洲区·唐家湾,13-20K,3-5年,本科,信雅达科技股份,计算机软件
Python,杭州·滨江区·浦沿,7-12K·13薪,1-3年,本科,杭州赛迈科技,计算机软件
Python,北京·海淀区·紫竹桥,13-18K·13薪,3-5年,大专,北京奕辰科技有限公司,互联网
Python,武汉·江夏区·纸坊,15-16K,1-3年,本科,吟客星,互联网
Python,北京·朝阳区·酒仙桥,15-25K·14薪,3-5年,本科,奇虎360,互联网
Python,运城·闻喜县·海天时代广场,3-7K,1年以内,大专,闻喜奇点创客家科技,培训机构
Python,成都·青羊区·黄田坝,10-15K·13薪,1-3年,本科,成都百特云,移动互联网
Python,北京·海淀区·白石桥,15-21K·13薪,1-3年,本科,绘云天科技,计算机软件
Python,广州·越秀区·五羊新城,7-12K,3-5年,学历不限,富融,计算机软件
Python,宁波·海曙区·城隍庙,7-12K,经验不限,本科,止一网络,新零售
Python,长沙·岳麓区·麓谷,8-13K,3-5年,本科,弯弓信息,互联网
python,上海·浦东新区·张江,10-15K·13薪,1-3年,本科,曼光信息科技,电子/半导体/集成电路
Python,沈阳·大东区·津桥,5-7K,1-3年,学历不限,亿得科技,互联网
Python,杭州·余杭区·五常,15-25K·15薪,5-10年,本科,十域科技,移动互联网
Python,北京·海淀区·万泉河,12-15K,1-3年,本科,北京卓诗科技有限公司,电子商务
Python,武汉·蔡甸区·江汉大学,6-8K·13薪,1-3年,硕士,东风院,建筑设计
python,重庆·渝北区·大竹林,150-300元/天,4天/周,硕士,魔镜市场情报,数据服务
Python,深圳·南山区·科技园,10-15K,3-5年,本科,睿服科技,计算机软件
Python,曲靖,4-6K,1-3年,本科,风之野,数据服务
Python,北京,10-15K,经验不限,本科,云孚科技,企业服务
python,北京·海淀区·上地,250-300元/天,4天/周,硕士,百度,互联网
Python,广州·天河区·时尚天河,13-23K·13薪,3-5年,本科,查士丁,计算机服务
Python,北京·大兴区·亦庄,15-22K,1-3年,本科,千乘科技,电子/半导体/集成电路
python,上海·杨浦区·五角场,15-20K·13薪,3-5年,硕士,磐御网络,信息安全
Python,大连·金州区·开发区,5-8K,经验不限,本科,大连睿橙科技有限公司,计算机软件
Python,济南·历下区·奥体,8-13K,1-3年,大专,方寸物造,广告/公关/会展
Python,上海·徐汇区·漕河泾,8-10K,3-5年,本科,剑藤,培训机构
Python,杭州·滨江区·长河,15-30K·13薪,1-3年,本科,华为云计算,计算机服务
Python,成都·郫都区·高新西,11-22K·16薪,1-3年,本科,华为,计算机软件
Python,福州·仓山区·金山,6-11K·13薪,1-3年,大专,无锋网络,企业服务
python开发,合肥·包河区·方兴,8-11K,3-5年,本科,安徽趣程,旅游
Python后端,嘉兴·南湖区·东栅,90-110元/天,5天/周,大专,傲创资产,基金
Python讲师,厦门·湖里区·禾山,12-22K,3-5年,本科,欧米克网络科技,移动互联网
Python讲师,上海·徐汇区·徐家汇,10-15K,经验不限,本科,童程童美,在线教育
python开发,杭州·萧山区·北干,6-11K·14薪,经验不限,本科,云豆豆,通信/网络设备
python开发,南京·江宁区·麒麟镇,13-25K,3-5年,本科,江苏万维艾斯公司,计算机软件
python,汕头·潮阳区·谷饶,8-13K,经验不限,学历不限,启商,电子商务
Python,北京·海淀区·皂君庙,11-20K,3-5年,本科,天创征腾,计算机软件
python,深圳·罗湖区·万象城,14-19K,3-5年,本科,法本,计算机软件
Python,湖州,5-10K,经验不限,本科,微银合创,计算机软件
Python,烟台·莱山区·三滩社区,6-8K,1-3年,本科,烟台风林网络科技,互联网
Python,阿克苏地区·阿克苏市·北大街,15-16K,1-3年,本科,新疆通淼企业管理,其他服务业
Python,上海·长宁区·北新泾,10-12K,1-3年,本科,博世中国 / 集团,智能硬件
Python,温州·鹿城区·新城,5-10K,3-5年,本科,达古科技,计算机软件
Python,呼和浩特·回民区·海亮,3-8K,1-3年,本科,诺通极致,培训机构
Python,潍坊,6-11K,3-5年,本科,华远科技,仪器仪表/工业自动化
Python,宁波·海曙区·南门,8-9K,1-3年,本科,文正科技,计算机服务
Python,兰州·安宁区·费家营,8-10K·13薪,1-3年,本科,兰州中昱,计算机软件
Python,郑州·金水区·省人民医院,4-8K·14薪,经验不限,本科,瀚申,在线教育
Python,郑州·金水区·CBD,5-8K,1年以内,本科,国信投资,互联网金融
Python,太原·万柏林区·下元,4-6K,1-3年,大专,山西华瑞鑫,环保
Python,连云港,7-12K,1-3年,大专,峰秀,互联网
Python,东莞·塘厦镇·花园街,5-10K,1-3年,大专,慧达工科,数据服务
Python,上海·浦东新区·陆家嘴,16-30K·14薪,1-3年,本科,青琰私募基金,基金
Python,深圳·宝安区·宝安中心区,15-30K·14薪,3-5年,本科,微诺,移动互联网
Python,深圳·福田区·车公庙,10-15K,1-3年,本科,汇联金创,数据服务
Python,北京·朝阳区·鸟巢,25-40K·14薪,3-5年,本科,沃东天骏信息技术,电子商务
Python,成都·武侯区·新会展中心,5-10K,1-3年,本科,彧飏,基金
Python,廊坊·三河市·新世界百货燕郊,11-12K·13薪,1-3年,本科,屹石科技,智能硬件
Python,西安·未央区·三桥,1-2K,经验不限,大专,左左右右,计算机软件
Python,北京·丰台区·科技园区,15-16K,3-5年,本科,信达网安,信息安全
Python,北京·朝阳区·奥运村,15-30K·14薪,3-5年,学历不限,北京雷石,互联网
Python,北京·海淀区·白石桥,20-21K·13薪,3-5年,本科,国御,计算机软件
Python,上海·普陀区·长征,8-12K,3-5年,本科,SUBMAIL,通信/网络设备
Python,北京·海淀区·蓟门桥,12-15K,1-3年,本科,数美科技,医疗健康
Python,上海·浦东新区·金桥,20-23K·15薪,1-3年,本科,华为,计算机软件
python,杭州·余杭区·老余杭,200-250元/天,5天/周,本科,未斯,互联网
Python,梅州·梅江区·百花洲,4-7K,经验不限,本科,乐维科技,培训机构
Python,大连·甘井子区·高新园区,7-10K,经验不限,大专,瀚闻资讯,数据服务
急聘Python,淄博·张店区·银泰城,5-7K,1-3年,本科,盈安信息科技有限公司,计算机软件
python开发,北京·海淀区·马连洼,14-16K,3-5年,本科,软通动力,计算机软件
Python,深圳·南山区·科技园,10-15K,1-3年,大专,腾讯,互联网
python,桂林·七星区·三里店广场,12-24K,1-3年,本科,中软国际,计算机软件
python,太原·小店区·平阳,6-10K,1-3年,本科,捷冠,数据服务
python,苏州·苏州工业园区·独墅湖,5-10K,1年以内,学历不限,英瀚时,互联网
Python,泉州·晋江市·东石镇,5-6K,1-3年,本科,有序信息,分类信息
Python,济南·历城区·汉峪金谷,8-13K,1-3年,本科,源鲁,计算机软件
Python,上海·长宁区·淞虹路,15-30K·15薪,1-3年,本科,携程旅行网,互联网
Python,广州·增城区·新塘广场,10-15K,3-5年,本科,广州必呼时代文化...,文化/体育/娱乐
Python,北京·海淀区·北京大学,13-20K,3-5年,本科,慧脑云,数据服务
python,洛阳,100-200元/天,5天/周,大专,皑医科技,医疗健康
python工程师,鞍山·立山区·高新区,10-15K,经验不限,大专,星联云,计算机软件
Python工程师,昆明·官渡区·春城路,5-8K,1-3年,本科,天龙腾云南分公司,计算机软件
Python工程师,上海,250-260元/天,5天/周,,中集飞瞳,智能硬件
python工程师,烟台·福山区·长江路,5-10K,经验不限,本科,星商创新,贸易/进出口
Python程序员,滨州·滨城区·渤海七路,4-7K,1年以内,大专,今翔科技,计算机软件
python工程师,武汉·洪山区·关山,5-9K,1-3年,大专,飞脉科技,数据服务
python工程师,北京,20-40K,3-5年,本科,百度,互联网
python讲师,河源·源城区·沿江,8-9K,1-3年,大专,河源市乐创教育科...,培训机构
Python教师,扬州·广陵区·文昌百汇-珍园,5-8K,经验不限,本科,极客晨星,培训机构
python讲师,济南·历下区·化纤厂路,8-12K,1-3年,大专,云课教育,培训机构
