岗位、,企业,城市,薪资,经验,学历
c++开发工程师【工作地点宁波】,宁波联方电子科技有限公司,北京,15k-30k,不限,本科
C++/Golang开发主程,四川汉科计算机信息技术有限公司,成都,12k-24k,3-5年,本科
高级C++开发工程师（GUI库开发方向）,北京虹宇科技有限公司,北京,30k-60k,5-10年,本科
c/c++开发工程师,成都蒲莱科技有限公司,成都,15k-24k,1-3年,本科
高级C++开发工程师（交互框架）,北京虹宇科技有限公司,北京,30k-60k,5-10年,本科
C++开发工程师 (MJ000068),深圳淘乐网络科技有限公司,深圳,10k-20k,不限,不限
c++开发工程师,深圳市金证科技股份有限公司,长沙,12k-20k,3-5年,本科
互联网业务-C/C++/GO后台开发工程师,富途网络科技（深圳）有限公司,深圳,20k-40k,3-5年,本科
qt C++开发工程师,深圳数马电子技术有限公司,深圳,15k-25k,1-3年,本科
C++高级软件工程师（桌面方向）,格尔软件股份有限公司,西安,20k-25k,5-10年,本科
c++软件工程师,北京指南针科技发展股份有限公司,北京,20k-35k,3-5年,本科
c++高级开发工程师,北京指南针科技发展股份有限公司,北京,15k-30k,1-3年,本科
C++游戏服务器高级开发工程师,广州四三九九信息科技有限公司,广州,25k-35k,3-5年,本科
c++开发工程师,北京畅聊天下科技股份有限公司,北京,20k-35k,1-3年,大专
c++开发工程师,上海零与壹软件有限公司,桂林,5k-10k,不限,大专
C++浏览器开发工程师,北京虹宇科技有限公司,北京,30k-60k,3-5年,本科
C++服务器开发工程师,深圳市中手游网络科技有限公司,上海,25k-50k,3-5年,本科
c++程序员,北京像素软件科技股份有限公司,北京,30k-45k,5-10年,本科
c++开发工程师,深圳市言羽科技有限公司,上海,30k-50k,不限,本科
c++工程师（非人力外包）不加班,深圳市睿服科技有限公司,北京,18k-22k,3-5年,本科
c++软件开发工程师-三维CAD/CAM,北京热刺激光技术有限责任公司,北京,20k-35k,3-5年,本科
OpenGL 三维 CAD C++ BIM ogre OSG,广州极点三维信息科技有限公司,广州,18k-30k,不限,本科
c++开发工程师,证通股份有限公司,上海,8k-15k,1年以下,本科
实时通信C++软件开发工程师,抖音视界（北京）有限公司,深圳,25k-50k,3-5年,本科
C++开发工程师（三维）,北京美摄网络科技有限公司,北京,20k-40k,3-5年,本科
C++（QT）开发工程师,北京热刺激光技术有限责任公司,北京,20k-35k,3-5年,本科
c++开发工程师,成都东方盛行电子有限责任公司,成都,12k-24k,不限,本科
c++算法工程师,武汉珞珈众恒遥感数据科技有限公司,武汉,10k-20k,不限,本科
自动驾驶系统研发工程师(C++),北京四合天地科技有限公司,北京,25k-35k,不限,大专
资深c++开发工程师,杭州电魂网络科技股份有限公司,杭州,25k-45k,5-10年,大专
C++软件开发工程师,北京热刺激光技术有限责任公司,北京,20k-35k,3-5年,本科
c++软件开发工程师-几何算法,北京热刺激光技术有限责任公司,北京,15k-30k,3-5年,本科
OpenGL 三维 CAD C++ BIM ogre OSG,广州极点三维信息科技有限公司,广州,18k-30k,不限,本科
c++开发工程师,北京畅聊天下科技股份有限公司,北京,20k-40k,1-3年,本科
c++开发工程师,证通股份有限公司,上海,8k-15k,1年以下,本科
c++开发工程师,深圳市联软科技股份有限公司,深圳,16k-25k,3-5年,本科
C++开发工程师（三维）,北京美摄网络科技有限公司,北京,20k-40k,3-5年,本科
C++开发工程师（图形图像）,北京美摄网络科技有限公司,北京,20k-40k,1-3年,本科
c++开发工程师,上海亘岩网络科技有限公司,上海,15k-30k,不限,本科
C++服务端开发工程师（证券交易）,东方财富信息股份有限公司,上海,30k-45k,5-10年,本科
自动驾驶系统研发工程师(C++),北京四合天地科技有限公司,北京,25k-35k,不限,大专
智能创作解决方案研发工程师(C++/PC方向),抖音视界（北京）有限公司,深圳,20k-40k,1-3年,本科
C++量化后端开发工程师,广州经传多赢投资咨询有限公司,广州,10k-20k,1-3年,本科
LinuxC/C++中级软件工程师,格尔软件股份有限公司,上海,18k-24k,3-5年,本科
游戏c++程序,北京像素软件科技股份有限公司,北京,9k-18k,不限,本科
C++开发工程师（图形图像）,北京美摄网络科技有限公司,北京,20k-40k,1-3年,本科
高级C／C++核心系统开发工程师,杭州朋越网络科技有限公司,杭州,15k-22k,5-10年,本科
C/C++开发工程师（数据库内核）,北京人大金仓信息技术股份有限公司,北京,20k-36k,5-10年,本科
c++培训师,上海微创软件股份有限公司,珠海,15k-18k,5-10年,本科
c++开发工程师,深圳市金证科技股份有限公司,深圳,15k-25k,3-5年,本科
C++服务端后台开发,北京嘀嘀无限科技发展有限公司,北京,20k-40k,3-5年,本科
c++开发工程师（山西证券）,深圳市友点科技有限公司,深圳,10k-18k,5-10年,本科
c++开发工程师,飞虎互动科技（北京）有限公司,西安,10k-15k,3-5年,本科
C++开发工程师,北京三快在线科技有限公司,北京,30k-60k,不限,不限
C++开发工程师―资产管理,恒生电子股份有限公司,杭州,22k-35k,5-10年,本科
高级c++开发工程师,虎特信息科技（上海）有限公司,成都,25k-35k,3-5年,大专
c++开发工程师,上海新迪数字技术有限公司,武汉,15k-30k,5-10年,本科
c++开发工程师（双休，加班少，证券行业不补班）,深圳市睿服科技有限公司,深圳,14k-20k,3-5年,本科
中高级C++开发工程师-Z5913W,北京致远互联软件股份有限公司,北京,20k-30k,3-5年,本科
桌面端C++研发工程师-剪映,抖音视界（北京）有限公司,北京,25k-50k,3-5年,本科
C++开发工程师,北京澳柯网信科技发展有限公司,北京,15k-25k,1-3年,本科
C/C++/java/Python,华为技术有限公司,武汉,12k-24k,1-3年,本科
c++开发工程师,杭州捷途慧声科技有限公司,杭州,8k-15k,1-3年,本科
C++后端（高性能服务）,广州经传多赢投资咨询有限公司,广州,15k-25k,5-10年,本科
C++软件工程师-深圳,深圳市联软科技股份有限公司,深圳,15k-25k,1-3年,本科
C++开发工程师（PC端）,北京翼鸥教育科技有限公司,北京,27k-45k,5-10年,本科
c++开发工程师,西安人瑞网络科技有限公司,成都,15k-28k,1-3年,本科
c++开发工程师,翰竺科技（北京）有限公司,深圳,18k-35k,5-10年,本科
高级c++开发工程师,上海仲阳天王星数据科技有限公司,成都,20k-40k,不限,本科
核心c++软件开发工程师,上海仲阳天王星数据科技有限公司,成都,30k-50k,不限,本科
c++研发工程师,中移互联网有限公司,北京,20k-40k,不限,硕士
c++开发工程师,宁波音王电声股份有限公司,宁波,10k-15k,3-5年,本科
研发专家（Java/C++/GO后台开发方向）,天翼云科技有限公司,广州,30k-50k,10年以上,本科
c++开发工程师,成都蒲莱科技有限公司,成都,20k-40k,3-5年,本科
c++研发工程师（数据库）,上海雅捷信息技术股份有限公司,上海,18k-25k,3-5年,本科
C++开发工程师（初级）,上海雅捷信息技术股份有限公司,上海,10k-18k,1-3年,本科
C++图形图像开发工程师,上海微创软件股份有限公司,深圳,20k-35k,3-5年,本科
图形图像C++开发,上海微创软件股份有限公司,上海,25k-32k,3-5年,大专
qt/c++开发工程师,南京伯索网络科技有限公司,南京,18k-35k,3-5年,本科
C++工程师,中福彩科技发展（北京）有限公司,北京,15k-30k,5-10年,本科
C++/C开发工程师(集团总部研发中心),深圳市金证科技股份有限公司,深圳,25k-35k,5-10年,本科
c++/qt高级开发岗位,杭州弗兰科信息安全科技有限公司,杭州,15k-25k,3-5年,本科
互联网业务-基础后台开发工程师（C++/GO）,富途网络科技（深圳）有限公司,深圳,20k-40k,3-5年,本科
UE4 C++工程师（初级）,北京展心展力信息科技有限公司,北京,10k-20k,1年以下,本科
C++研发工程师(J11052),北京转转精神科技有限责任公司,深圳,20k-40k,不限,不限
c++客户端开发工程师,深圳市其域创新科技有限公司,深圳,20k-40k,3-5年,本科
高级CAD软件开发工程师（C++）,上海新迪数字技术有限公司,上海,30k-60k,5-10年,本科
CAD软件开发工程师（C++）,上海新迪数字技术有限公司,武汉,25k-30k,5-10年,本科
C++软件工程师,深圳市联软科技股份有限公司,深圳,10k-15k,不限,本科
C++服务端开发工程师 (MJ000206),成都西山居互动娱乐科技有限公司珠海分公司,珠海,15k-30k,1-3年,本科
C++/C开发工程师(集团总部研发中心),深圳市金证科技股份有限公司,深圳,25k-35k,5-10年,本科
互联网业务-基础后台开发工程师（C++/GO）,富途网络科技（深圳）有限公司,深圳,20k-40k,3-5年,本科
c++开发工程师,亚信科技（中国）有限公司,北京,10k-16k,1-3年,本科
网盟研发部_北京-C++研发工程师,百度在线网络技术（北京）有限公司,北京,25k-40k,1-3年,本科
C++服务器开发工程师(Y6874),波克科技股份有限公司,上海,25k-35k,5-10年,本科
RD104-高级开发工程师（Golang/Java/C++）,深圳市客路网络科技有限公司,深圳,25k-45k,5-10年,本科
C++服务端开发,北京卓越晨星科技有限公司,广州,20k-40k,5-10年,本科
C++服务端开发工程师 (MJ000206),成都西山居互动娱乐科技有限公司珠海分公司,珠海,15k-30k,1-3年,本科
高级c++开发工程师,深圳臻像科技有限公司,北京,25k-50k,3-5年,本科
c++开发工程师（筛选快，急招，面试易过）,深圳市睿服科技有限公司,深圳,13k-20k,3-5年,大专
Android应用开发工程师（C/C++方向）,北京虹宇科技有限公司,北京,30k-60k,不限,本科
115162-资深C++开发工程师,平安科技（深圳）有限公司,深圳,15k-30k,5-10年,本科
c/c++开发工程师,西安人瑞网络科技有限公司,深圳,13k-26k,1-3年,本科
windows c++(OpenGL方向),成都奇鲁科技有限公司,成都,25k-40k,3-5年,本科
C++开发工程师-机构服务,恒生电子股份有限公司,杭州,25k-40k,5-10年,本科
高级c++开发工程师,上海仲阳天王星数据科技有限公司,上海,20k-40k,不限,本科
核心c++软件开发工程师,上海仲阳天王星数据科技有限公司,深圳,30k-50k,不限,本科
高级CAD软件开发工程师（C++）,上海新迪数字技术有限公司,上海,30k-60k,5-10年,本科
C++软件工程师,深圳市联软科技股份有限公司,深圳,10k-15k,不限,本科
C++服务端开发工程师 (MJ000206),成都西山居互动娱乐科技有限公司珠海分公司,珠海,15k-30k,1-3年,本科
高级c++开发工程师,深圳臻像科技有限公司,北京,25k-50k,3-5年,本科
高级C++开发工程师底层开发,深圳臻像科技有限公司,北京,25k-50k,5-10年,本科
c++开发工程师（筛选快，急招，面试易过）,深圳市睿服科技有限公司,深圳,13k-20k,3-5年,大专
C++开发工程师 (MJ000377),上海仙途智能科技有限公司,上海,25k-35k,3-5年,本科
几何研发工程师（C++ BIM）,深圳市慧择软件集团有限公司,武汉,20k-40k,不限,本科
C++工程师-渲染,浙江吉利控股集团有限公司,武汉,30k-60k,3-5年,本科
北京c++ (MJ000110),蓝信移动（北京）科技有限公司,北京,20k-25k,不限,本科
windows c++ 软件工程师,广州爱孕记信息科技有限公司,广州,18k-30k,3-5年,大专
高级c++开发工程师,上海森浦信息服务有限公司,上海,18k-28k,5-10年,本科
商业架构部_C++开发工程师,百度在线网络技术（北京）有限公司,北京,25k-40k,不限,本科
资深c++开发工程师,深圳市言羽科技有限公司,上海,40k-80k,1-3年,本科
软件开发python/c++/c/java,华为技术有限公司,西安,15k-28k,3-5年,本科
c/c++开发工程师,深圳计算科学研究院,深圳,18k-35k,3-5年,本科
c++开发工程师,深圳市驱动人生科技股份有限公司,深圳,10k-20k,1-3年,本科
c++开发工程师,深圳市驱动人生科技股份有限公司,深圳,15k-25k,3-5年,本科
c++开发工程师,上海创景信息科技有限公司,上海,12k-20k,1-3年,本科
qt/c++开发工程师,四川炎赫科技股份有限公司,成都,9k-18k,1-3年,大专
c/c++高级开发工程师,成都蒲莱科技有限公司,成都,20k-40k,3-5年,本科
C++开发工程师,成都德艺软件有限公司,成都,15k-20k,3-5年,本科
c++软件工程师,北京博电新力电气股份有限公司,南京,13k-26k,1-3年,本科
c++开发工程师,北京博电新力电气股份有限公司,南京,13k-26k,1-3年,本科
c++服务器开发工程师,上海剑圣网络科技有限公司,上海,18k-25k,3-5年,本科
C++开发工程师-成都-M (MJ000070),蓝信移动（北京）科技有限公司,成都,12k-22k,3-5年,本科
c++开发工程师,宁波联方电子科技有限公司,宁波,15k-30k,1-3年,本科
c++工程师【工作地点宁波】,宁波联方电子科技有限公司,深圳,15k-30k,3-5年,本科
qt C++开发工程师,深圳数马电子技术有限公司,深圳,15k-25k,1-3年,本科
c++开发工程师,深圳市博奥特科技有限公司,深圳,15k-23k,3-5年,大专
C++系统架构师,格尔软件股份有限公司,西安,25k-35k,5-10年,本科
c++开发工程师,上海万向区块链股份公司,上海,15k-30k,3-5年,本科
c++软件工程师,北京指南针科技发展股份有限公司,北京,20k-35k,3-5年,本科
C++/PC客户端研发工程师（XR相关方向）,抖音视界（北京）有限公司,深圳,30k-60k,3-5年,本科
c++开发工程师,深圳数马电子技术有限公司,深圳,15k-30k,1-3年,本科
C++系统研发工程师,北京虹宇科技有限公司,北京,25k-50k,不限,本科
c++开发工程师,北京五一视界数字孪生科技股份有限公司,上海,25k-45k,3-5年,本科
c++开发工程师,深圳市言羽科技有限公司,北京,30k-50k,不限,本科
c++开发工程师,深圳市言羽科技有限公司,深圳,30k-60k,不限,本科
技术产品中心副总经理（C++方向）,四川弘和通讯集团有限公司,成都,20k-30k,5-10年,硕士
C++开发工程师,北京泛为信息科技有限公司,上海,15k-25k,1-3年,本科
c++工程师（非人力外包）不加班,深圳市睿服科技有限公司,北京,18k-22k,3-5年,本科
c++开发工程师,深圳蓝胖子机器智能有限公司,深圳,15k-25k,不限,本科
c++开发工程师,深圳市言羽科技有限公司,深圳,30k-60k,不限,本科
C++开发工程师(J17021),深圳华大基因股份有限公司,深圳,15k-30k,1-3年,本科
c++开发工程师,天翼云科技有限公司,广州,15k-30k,5-10年,本科
C++技术开发人员,武汉珞珈众恒遥感数据科技有限公司,武汉,20k-40k,3-5年,本科
c++软件开发工程师-套料排版算法,北京热刺激光技术有限责任公司,北京,20k-35k,不限,硕士
C++研发工程师,广州中望龙腾软件股份有限公司,西安,15k-30k,不限,本科
实时通信C++软件开发工程师,抖音视界（北京）有限公司,深圳,25k-50k,3-5年,本科
c++开发工程师,亚信科技（中国）有限公司,南京,15k-30k,1-3年,本科
c++开发工程师,上海亘岩网络科技有限公司,上海,15k-30k,不限,本科
C++（QT）开发工程师,北京热刺激光技术有限责任公司,北京,20k-35k,3-5年,本科
c++开发工程师,成都东方盛行电子有限责任公司,成都,12k-24k,不限,本科
智能创作解决方案研发工程师(C++/PC方向),抖音视界（北京）有限公司,深圳,20k-40k,1-3年,本科
c++开发工程师,北京五一视界数字孪生科技股份有限公司,上海,30k-60k,5-10年,本科
c++开发工程师,中国互联网络信息中心,北京,10k-15k,1-3年,硕士
游戏c++程序,北京像素软件科技股份有限公司,北京,9k-18k,不限,本科
游戏c++程序,北京像素软件科技股份有限公司,北京,9k-18k,不限,本科
资深c++开发工程师,盛趣信息技术（上海）有限公司,上海,20k-30k,3-5年,本科
c++开发工程师,北京硬核聚视科技有限公司,北京,18k-30k,3-5年,本科
c++工程师（windows）,四川汉科计算机信息技术有限公司,成都,8k-16k,1-3年,本科
c++开发工程师,北京四合天地科技有限公司,北京,25k-35k,不限,大专
搜索引擎技术专家(C++)(T010875),上海寻梦信息技术有限公司,上海,35k-70k,3-5年,本科
C++服务端开发工程师,上海游雁网络科技有限公司广州分公司,广州,8k-15k,1-3年,大专
Java/C/C++工程师,华为技术有限公司,武汉,15k-30k,1-3年,本科
c、c++,北京联华信科技有限公司,北京,12k-20k,不限,本科
C++高级开发工程师,深圳市联软科技股份有限公司,长沙,16k-25k,3-5年,本科
C/C++高级开发工程师,深圳华大基因股份有限公司,深圳,15k-25k,3-5年,本科
C/C++项目经理,杭州大名软件有限公司,杭州,17k-34k,5-10年,本科
Linux C/C++ 高级软件工程师,格尔软件股份有限公司,上海,24k-30k,5-10年,本科
c++/java/python/go开发工程师,北京外企德科人力资源服务上海有限公司,深圳,20k-40k,不限,本科
c++/java/python/go开发工程师,北京外企德科人力资源服务上海有限公司,上海,20k-40k,不限,本科
搜索引擎技术专家(C++)(T010875),上海寻梦信息技术有限公司,上海,35k-70k,3-5年,本科
C/C++开发工程师,北京外企德科人力资源服务上海有限公司,西安,20k-40k,3-5年,本科
C/C++开发工程师,北京外企德科人力资源服务上海有限公司,深圳,20k-40k,3-5年,本科
C++,深圳市汉特迩企业管理咨询有限公司,杭州,15k-20k,1-3年,本科
C++,深圳市汉特迩企业管理咨询有限公司,上海,15k-20k,1-3年,本科
C++ 高频量化交易系统（北京）,张家港市汇智人力资源有限公司,北京,40k-70k,不限,本科
音视频编解码工程师(C++),成都才来聚人力资源有限公司,成都,25k-35k,3-5年,本科
c++开发工程师,深圳市昶逸咨询有限公司,广州,22k-30k,5-10年,本科
c++软件工程师,正德人力资源股份有限公司,上海,14k-28k,1-3年,本科
c++软件开发工程师,科锐尔人力资源服务（苏州）有限公司,深圳,20k-40k,3-5年,本科
c++开发工程师,正德人力资源股份有限公司,杭州,18k-35k,1-3年,本科
高级C++开发工程师-飞书,抖音视界（北京）有限公司,上海,30k-60k,在校/应届,本科
c++开发工程师,杭州云栖智慧视通科技有限公司,杭州,14k-20k,1-3年,本科
C++,深圳市前海种子娱乐科技有限公司,深圳,10k-16k,3-5年,本科
c++软件开发工程师,上海念空数据科技中心（有限合伙）,上海,15k-30k,1-3年,本科
c++/java/python/go开发工程师,北京外企德科人力资源服务上海有限公司,上海,20k-40k,不限,本科
c/c++，java，python、测试，js,北京外企德科人力资源服务上海有限公司,上海,18k-35k,不限,本科
c++开发工程师,上海念空数据科技中心（有限合伙）,上海,15k-30k,3-5年,本科
C++标准协议开发工程师,广州视源电子科技股份有限公司,广州,20k-35k,不限,本科
C/C++开发工程师,远江盛邦（北京）网络安全科技股份有限公司,成都,20k-35k,5-10年,本科
嵌入式软件开发(C++),深圳市有为信息技术发展有限公司,深圳,15k-30k,3-5年,本科
c++软件工程师,北京国翔辰瑞科技有限公司,北京,10k-20k,3-5年,本科
c++软件开发工程师,江苏汇聚企业管理咨询有限公司,上海,15k-20k,1-3年,本科
C++,广州汇娱信息科技有限公司,广州,18k-25k,1-3年,大专
c++开发工程师,杭州云栖智慧视通科技有限公司,杭州,15k-28k,1-3年,本科
高级c++开发工程师,杭州云栖智慧视通科技有限公司,杭州,18k-35k,3-5年,本科
c++,北京一径科技有限公司,北京,20k-40k,不限,本科
c++,生命奇点（北京）科技有限公司,北京,20k-40k,不限,本科
c++,海纳英才信息技术（深圳）有限公司,北京,20k-25k,5-10年,本科
c++,上海呈智能科技有限公司,上海,5k-9k,1年以下,本科
C/C++开发工程师（可应届生起步 可培养）,北京外企德科人力资源服务上海有限公司,深圳,15k-30k,不限,本科
Java/前端/Python/C/C++/Go/测试等开发岗,北京外企德科人力资源服务上海有限公司,上海,16k-30k,不限,本科
c++,上海呈智能科技有限公司,上海,4k-6k,在校/应届,本科
C++,深圳市领异科技有限公司,深圳,10k-15k,1-3年,本科
c++,北京格灵深瞳信息技术股份有限公司,北京,25k-40k,3-5年,本科
c++,深圳市龙岗区高球之家信息咨询工作室,深圳,26k-40k,3-5年,大专
c++,深圳市龙岗区高球之家信息咨询工作室,北京,26k-40k,3-5年,大专
c++,中软国际科技服务有限公司,成都,16k-30k,3-5年,本科
c++,深圳学泰科技有限公司,深圳,10k-17k,1-3年,本科
c++,华为技术有限公司,北京,15k-30k,不限,本科
C++,上海闪策信息科技有限公司,上海,20k-40k,1-3年,本科
C++,上海闪策信息科技有限公司,上海,30k-60k,5-10年,硕士
C++,上海微福思软件科技有限公司,上海,15k-25k,3-5年,本科
C++,大连经典网络发展有限公司,大连,6K-12K,1-3年,本科
c++,河南蓝信科技有限责任公司,郑州,10k-18k,3-5年,本科
