职位,公司,城市,薪资,经验,学历
Python爬虫实习生,北京氢元数据信息技术有限公司,北京,4k-6k,在校/应届,本科
Python开发实习,上海格蓝威驰信息科技有限公司,上海,3k-5k,在校/应届,本科
python爬虫工程师,上海穰川信息技术有限公司,上海,5k-9k,在校/应届,本科
python编程教师,吉林优聚教育咨询有限公司,通化,3k-5k,在校/应届,大专
RPA/Python开发实习生,上海神兵巧匠智能科技有限公司,上海,3k-5k,在校/应届,大专
python实习生,安徽领云物联科技有限公司,合肥,5k-7k,不限,硕士
python开发实习生,广州字言智语科技有限公司,广州,2k-3k,在校/应届,不限
python工程师（实习岗）,苏州展识科技有限公司,武汉,2k-4k,在校/应届,本科
python后端开发工程师,深圳市魔数智擎人工智能有限公司,深圳,12k-18k,1-3年,本科
2023- Python/Golong 开发工程师(J10261),北京四维图新科技股份有限公司,北京,15k-25k,在校/应届,本科
Python爬虫基础讲师,湖南六星教育网络科技有限公司,成都,6k-10k,1-3年,不限
(有住宿）Python中级讲师,郑州积云教育科技有限公司,郑州,11k-13k,1-3年,本科
java/c++/c/python/web前端\测试,北京外企德科人力资源服务上海有限公司,北京,20k-40k,3-5年,本科
Java/python/c++/全额社保公积金,北京外企德科人力资源服务上海有限公司,杭州,14k-28k,不限,本科
数据仓库（本科，会java或者python）,科锐尔人力资源服务（苏州）有限公司,深圳,20k-40k,不限,本科
运维开发python,张家港市汇智人力资源有限公司,北京,40k-70k,不限,本科
Java/python/前端/C++/C开发―东莞,陕西科锐尔人力资源服务有限公司,东莞,15k-30k,不限,本科
软件开发（Java 安卓 Python iOS C++ ）,陕西科锐尔人力资源服务有限公司,深圳,15k-30k,不限,本科
自动化测试（大量招人，会python或者java),科锐尔人力资源服务（苏州）有限公司,深圳,20k-40k,不限,本科
中级测试开发（python),张家港市汇智人力资源有限公司,北京,30k-60k,不限,本科
海外python工程师,江苏仕程企业管理咨询有限公司,北京,30k-40k,3-5年,本科
Python爬虫（双休）,杭州诗迈医药科技有限公司,杭州,8k-15k,3-5年,大专
python后端开发工程师,上海沃锐企业发展有限公司,上海,12k-20k,3-5年,本科
python后端开发工程师,先路（北京）咨询有限公司,广州,25k-40k,3-5年,本科
Java/C++/C/Python/web/Go/测试/安卓,北京外企德科人力资源服务上海有限公司,西安,15k-30k,不限,本科
java/python/c/c++/go/js/scala各软件开发,北京外企德科人力资源服务上海有限公司,杭州,14k-28k,不限,本科
软件开发工程师（python）,科锐尔人力资源服务（苏州）有限公司,西安,15k-25k,不限,本科
"软件开发（java,python,c++等）",科锐尔人力资源服务（苏州）有限公司,深圳,15k-30k,不限,本科
Java/python/前端/C++/C开发―西安,陕西科锐尔人力资源服务有限公司,西安,15k-30k,不限,本科
Java/python/前端/C++/C开发―上海,陕西科锐尔人力资源服务有限公司,上海,15k-30k,不限,本科
中级python开发工程师,深圳市四通八达猎头有限公司,深圳,20k-40k,1-3年,本科
Python高级开发工程师,广州章伟企业管理咨询有限公司,重庆,15k-30k,3-5年,本科
数据开发工程师（python&amp;c++）,深圳市四通八达猎头有限公司,深圳,20k-40k,不限,本科
python后端开发工程师,上海翰德人力资源有限公司,北京,25k-50k,不限,本科
java（也招Python开发、c、c++、web前端和测试）,成都科之锐人力资源服务有限公司,深圳,13k-26k,1-3年,本科
日语Python,日通（大连）人才咨询有限公司,上海,23k-35k,3-5年,本科
服务端开发工程师-正编（Python服务端）,广州摩芋信息技术有限公司,杭州,20k-40k,3-5年,本科
python全栈开发,上海仕进信息科技有限公司,成都,18k-23k,5-10年,本科
python数据开发工程师,领智人力资源管理（深圳）有限公司,北京,30k-45k,1-3年,本科
JAVA/JS/C/C++/Python/go/测试,北京外企德科人力资源服务上海有限公司,西安,15k-25k,1-3年,本科
C/C++/Java/Python/Web开发,北京外企德科人力资源服务上海有限公司,深圳,18k-36k,不限,本科
软件开发（python）,科锐尔人力资源服务（苏州）有限公司,深圳,15k-30k,不限,本科
软件开发（Python/Java/C++/C),科锐尔人力资源服务（苏州）有限公司,西安,18k-35k,不限,本科
Java/python/前端/C++/C开发―武汉,陕西科锐尔人力资源服务有限公司,武汉,15k-30k,不限,本科
Java/python/前端/C++/C开发―北京,陕西科锐尔人力资源服务有限公司,北京,15k-30k,不限,本科
数据开发工程师（python&amp;c++）,深圳市四通八达猎头有限公司,上海,20k-40k,不限,本科
数据开发工程师（python&amp;c++）,深圳市四通八达猎头有限公司,北京,20k-40k,不限,本科
软件开发工程师（python）,科锐数字科技（苏州）有限公司,西安,20k-40k,1-3年,本科
高级java开发工程师（还招python、大数据、前端、测试）,成都科之锐人力资源服务有限公司,深圳,15k-30k,不限,本科
量化系统开发工程师（python),领智人力资源管理（深圳）有限公司,深圳,30k-60k,3-5年,硕士
c++/python工程师,领智人力资源管理（深圳）有限公司,上海,25k-50k,不限,本科
软件开发工程师[python丨saas软件],成都科之锐人力资源服务有限公司,西安,20k-25k,不限,本科
python高级开发工程师,成都纳欣人力资源服务有限公司,上海,20k-30k,5-10年,本科
od岗-测试-Python-周末双休-高额社保公积金,北京科锐国际人力资源股份有限公司苏州分公司,深圳,15k-25k,1-3年,本科
c/c++，java，js，python、go通用软件开发工程师,北京外企德科人力资源服务上海有限公司,西安,15k-30k,不限,本科
Java/前端/Python/C++/C/GO/测试等开发工程师,北京外企德科人力资源服务上海有限公司,成都,17k-30k,不限,本科
软件开发（Java/Python/C++/C）,科锐尔人力资源服务（苏州）有限公司,武汉,18k-35k,不限,本科
软件开发（Java/Python/C++/C）,科锐尔人力资源服务（苏州）有限公司,深圳,20k-40k,3-5年,本科
Java/python/前端/C++/C开发―杭州,陕西科锐尔人力资源服务有限公司,杭州,15k-30k,不限,本科
Java/python/前端/C++/C开发―深圳,陕西科锐尔人力资源服务有限公司,深圳,15k-30k,不限,本科
c++/python工程师,领智人力资源管理（深圳）有限公司,上海,25k-50k,不限,本科
python(线上面试 周末双休 易面过）,北京科锐国际人力资源股份有限公司成都分公司,上海,10k-19k,3-5年,大专
JAVA开发 ---（C/Python/Go/JS都有),北京外企德科人力资源服务上海有限公司,杭州,15k-30k,不限,本科
东莞―JAVA/JS/C/C++/Python/go/测试,北京外企德科人力资源服务上海有限公司,东莞,15k-30k,不限,本科
c/c++，java，js，python、go通用软件开发工程师,北京外企德科人力资源服务上海有限公司,武汉,15k-30k,不限,本科
c/c++，java，js，python、go通用软件开发工程师,北京外企德科人力资源服务上海有限公司,北京,15k-30k,不限,本科
c/c++，java，js，python、go通用软件开发工程师,北京外企德科人力资源服务上海有限公司,深圳,15k-30k,不限,本科
java/python/c/c++/go/js/scala各软件开发,北京外企德科人力资源服务上海有限公司,深圳,16k-29k,不限,本科
Java/前端/python/C++/C/GO/测试等开发工程师,北京外企德科人力资源服务上海有限公司,北京,18k-35k,不限,本科
java/c/c++/python/go/js/web/测试/软件开发/双休,北京外企德科人力资源服务上海有限公司,西安,15k-30k,不限,本科
java/c++/c/python/web前端\测试,北京外企德科人力资源服务上海有限公司,深圳,13k-26k,不限,本科
Python开发（22届/大厂/面试快/高薪）,科锐尔人力资源服务（苏州）有限公司,东莞,18k-35k,不限,本科
Python开发（爬虫/算法）,科锐尔人力资源服务（苏州）有限公司,武汉,18k-35k,不限,本科
java/python/web前端工程师,陕西科锐尔人力资源服务有限公司,西安,15k-30k,3-5年,本科
java/c++/c/python/web前端\测试,北京外企德科人力资源服务上海有限公司,深圳,13k-26k,不限,本科
java/c++/c/python/web前端\测试,北京外企德科人力资源服务上海有限公司,成都,15k-30k,不限,本科
软件开发工程师（java/python/c/c++/go）,北京外企德科人力资源服务上海有限公司,南昌,15k-30k,不限,本科
软件开发工程师（java/python/c/c++/go）,北京外企德科人力资源服务上海有限公司,贵阳,15k-30k,不限,本科
软件开发工程师（java/python/c/c++/go）,北京外企德科人力资源服务上海有限公司,杭州,15k-30k,不限,本科
软件开发岗位（java/python/c/c++/go）,北京外企德科人力资源服务上海有限公司,南京,15k-30k,不限,本科
软件开发工程师（java/Python/c++/c/go）,北京外企德科人力资源服务上海有限公司,南京,15k-30k,不限,本科
软件开发工程师（java/python/c/c++/go）,北京外企德科人力资源服务上海有限公司,武汉,15k-30k,不限,本科
软件开发工程师（java/Python/C/C++/Go）,北京外企德科人力资源服务上海有限公司,成都,15k-30k,不限,本科
软件开发工程师（java/Python/c/c++/go）,北京外企德科人力资源服务上海有限公司,广州,15k-30k,不限,本科
java/c++/c/python/web前端\测试,北京外企德科人力资源服务上海有限公司,成都,15k-30k,不限,本科
java/c++/c/python/web前端\测试,北京外企德科人力资源服务上海有限公司,成都,15k-30k,不限,本科
后端开发！Java/Python/C/C++/Go 大厂急招,科锐尔人力资源服务（苏州）有限公司,西安,20k-40k,不限,本科
Python开发【22届也可投，大厂高薪，周末双休】,科锐尔人力资源服务（苏州）有限公司,武汉,15k-30k,不限,本科
java/c++/c/python/web前端\测试,北京外企德科人力资源服务上海有限公司,东莞,15k-30k,不限,本科
java/c++/c/python/web前端\测试,北京外企德科人力资源服务上海有限公司,东莞,15k-30k,不限,本科
C/C++，java，JS，python，Go，软件测试，数据开发,北京外企德科人力资源服务上海有限公司,西安,15k-30k,不限,本科
C/C++，java，JS，python，Go，软件测试，数据开发,北京外企德科人力资源服务上海有限公司,上海,15k-30k,不限,本科
Java/C/C++/Python/JS/测试/运维,北京外企德科人力资源服务上海有限公司,东莞,15k-30k,不限,本科
java/js/c/c++/python/go/测试工程师,北京外企德科人力资源服务上海有限公司,成都,15k-30k,不限,本科
"各语言开发工程师（Java，c,c++,python,go等等）",北京外企德科人力资源服务上海有限公司,杭州,15k-30k,不限,本科
C/C++/C#/JAVA/python,北京外企德科人力资源服务上海有限公司,武汉,15k-30k,3-5年,本科
java/前端/python/c++/c/测试,北京外企德科人力资源服务上海有限公司,深圳,20k-40k,不限,本科
python开发工程师（双休+五险一金全额）,北京外企德科人力资源服务上海有限公司,北京,15k-30k,1-3年,本科
软件开发（Java、C++、Python）,北京外企德科人力资源服务上海有限公司,北京,15k-30k,不限,本科
java/js/c/c++/python/go/测试工程师,北京外企德科人力资源服务上海有限公司,西安,15k-30k,不限,本科
Java/Python/C++/C/web/Go/测试/安卓,北京外企德科人力资源服务上海有限公司,西安,15k-28k,不限,本科
python软件开发工程师（核心自研、高薪）,科锐尔人力资源服务（苏州）有限公司,西安,18k-36k,不限,本科
Java/Python/C++/C/web/Go/测试/安卓,北京外企德科人力资源服务上海有限公司,成都,15k-30k,不限,本科
Java/Python/C++/C/web/Go/测试/安卓,北京外企德科人力资源服务上海有限公司,深圳,15k-30k,不限,本科
Java/Python/C++/C/web/Go/测试/安卓,北京外企德科人力资源服务上海有限公司,西安,15k-28k,不限,本科
c++/java/python/算法工程/前端工程师(六险一金，双休),北京外企德科人力资源服务上海有限公司,上海,15k-30k,不限,本科
c++/java/python/算法工程/前端工程师(六险一金，双休),北京外企德科人力资源服务上海有限公司,东莞,15k-30k,不限,本科
c++/java/python/算法工程/前端工程师(六险一金，双休),北京外企德科人力资源服务上海有限公司,杭州,15k-30k,不限,本科
c++/java/python/算法工程/前端工程师(六险一金，双休),北京外企德科人力资源服务上海有限公司,成都,15k-30k,不限,本科
c++/java/python/算法工程/前端工程师(六险一金，双休),北京外企德科人力资源服务上海有限公司,南京,15k-30k,不限,本科
c++/java/python/算法工程/前端工程师(六险一金，双休),北京外企德科人力资源服务上海有限公司,西安,15k-30k,不限,本科
c++/java/python/算法工程/前端工程师(六险一金，双休),北京外企德科人力资源服务上海有限公司,北京,15k-30k,不限,本科
软件开发工程师 (java c++ python）,北京外企德科人力资源服务上海有限公司,杭州,15k-30k,不限,本科
软件开发工程师 (java c++ python）,北京外企德科人力资源服务上海有限公司,西安,15k-30k,不限,本科
软件开发工程师 (java c++ python）,北京外企德科人力资源服务上海有限公司,西安,15k-30k,不限,本科
软件开发工程师 (java c++ python),北京外企德科人力资源服务上海有限公司,北京,15k-30k,1-3年,本科
通用研发c/c++/java/js/python/php/go,北京外企德科人力资源服务上海有限公司,西安,15k-30k,不限,本科
软件开发（Java、C++、Python）,北京外企德科人力资源服务上海有限公司,西安,15k-30k,不限,本科
长沙―JAVA/JS/C/C++/Python/go/测试,北京外企德科人力资源服务上海有限公司,长沙,15k-30k,不限,本科
Java/python/c++/测试/web,北京外企德科人力资源服务上海有限公司,北京,15k-30k,不限,本科
Java/C/C++/Python/JS/测试/运维,北京外企德科人力资源服务上海有限公司,深圳,15k-30k,不限,本科
大数据开发（Java/python）,北京外企德科人力资源服务上海有限公司,深圳,15k-30k,不限,本科
Java/C++/Python/Go 软开 软测 算法 数据,北京外企德科人力资源服务上海有限公司,南京,13k-26k,不限,本科
Java/C/Python工程师+14-16薪,北京外企德科人力资源服务上海有限公司,北京,12k-24k,不限,本科
Java/前端/python/c++/c/测试,北京外企德科人力资源服务上海有限公司,上海,15k-30k,不限,本科
Java/前端/python/c++/c/测试,北京外企德科人力资源服务上海有限公司,杭州,13k-26k,不限,本科
c/c++，java，js，python、go通用软件开发工程师,北京外企德科人力资源服务上海有限公司,东莞,15k-30k,3-5年,本科
Java/前端/测试/c/c++/python,北京外企德科人力资源服务上海有限公司,东莞,12k-24k,不限,本科
各软件开发java/python/c/c++/js,北京外企德科人力资源服务上海有限公司,东莞,15k-30k,不限,本科
各软件开发java/python/c/c++/js,北京外企德科人力资源服务上海有限公司,成都,15k-30k,不限,本科
各软件开发java/python/c/c++/js,北京外企德科人力资源服务上海有限公司,广州,15k-30k,不限,本科
各软件开发java/python/c/c++/js,北京外企德科人力资源服务上海有限公司,武汉,15k-30k,不限,本科
各软件开发java/python/c/c++/js,北京外企德科人力资源服务上海有限公司,西安,15k-30k,不限,本科
各软件开发java/python/c/c++/js,北京外企德科人力资源服务上海有限公司,深圳,15k-30k,不限,本科
各软件开发java/python/c/c++/js,北京外企德科人力资源服务上海有限公司,北京,15k-30k,不限,本科
各软件开发java/python/c/c++/js,北京外企德科人力资源服务上海有限公司,杭州,15k-30k,不限,本科
c/ c ++/ java/python/go/web/运维...,北京外企德科人力资源服务上海有限公司,西安,15k-30k,不限,本科
Java/C/C++/Python/JS/测试/运维,北京外企德科人力资源服务上海有限公司,贵阳,15k-30k,不限,本科
Java/C/C++/Python/JS/测试/运维,北京外企德科人力资源服务上海有限公司,成都,15k-30k,不限,本科
Java/C/C++/Python/JS/测试/运维,北京外企德科人力资源服务上海有限公司,杭州,15k-30k,不限,本科
Java/C/C++/Python/JS/测试/运维,北京外企德科人力资源服务上海有限公司,北京,15k-30k,不限,本科
Java/C/C++/Python/JS/测试/运维,北京外企德科人力资源服务上海有限公司,南京,15k-30k,不限,本科
后端/c/c#/c++/java/python/go/js,北京外企德科人力资源服务上海有限公司,深圳,15k-30k,1-3年,本科
软件开发工程师 (java c++ python js ),北京外企德科人力资源服务上海有限公司,成都,15k-30k,1-3年,本科
软件开发工程师 (java c++ python js ),北京外企德科人力资源服务上海有限公司,上海,15k-30k,不限,本科
软件开发工程师 (java c++ python js ),北京外企德科人力资源服务上海有限公司,南京,15k-30k,不限,本科
Java/前端/python/c++/c/数据开发/测试,北京外企德科人力资源服务上海有限公司,武汉,13k-26k,不限,本科
Java/前端/python/c++/c/测试,北京外企德科人力资源服务上海有限公司,北京,14k-28k,不限,本科
Java/python/C++/C/测试/前端/go,北京外企德科人力资源服务上海有限公司,北京,15k-30k,不限,本科
通用研发c/c++/java/js/python/php/go,北京外企德科人力资源服务上海有限公司,上海,15k-30k,不限,本科
java/前端/c/c++/python/go开发工程师,北京外企德科人力资源服务上海有限公司,西安,15k-30k,不限,本科
java/前端/c/c++/python/go开发工程师,北京外企德科人力资源服务上海有限公司,深圳,16k-30k,不限,本科
c/c++/JAVA/Python开发（华为）,北京外企德科人力资源服务上海有限公司,上海,18k-36k,不限,本科
c/c++，java，js，python软件开发测试工程师,北京外企德科人力资源服务上海有限公司,上海,15k-30k,1-3年,本科
C++/C/Java/Python/GO开发工程师,北京外企德科人力资源服务上海有限公司,西安,15k-25k,不限,本科
c++/c/java/python/go/前端开发工程师,北京外企德科人力资源服务上海有限公司,北京,17k-25k,不限,本科
C++/C/Java/Python/GO开发工程师,北京外企德科人力资源服务上海有限公司,东莞,17k-25k,不限,本科
C++/C/Java/Python/GO开发工程师,北京外企德科人力资源服务上海有限公司,成都,17k-25k,不限,本科
C++/C/Java/Python/GO开发工程师,北京外企德科人力资源服务上海有限公司,上海,17k-25k,不限,本科
C++/C/Java/Python/GO开发工程师,北京外企德科人力资源服务上海有限公司,杭州,18k-25k,不限,本科
西安-C++/C/Java/Python/GO/web前端/测试,北京外企德科人力资源服务上海有限公司,北京,17k-25k,不限,本科
北京-C++/C/Java/Python/GO开发工程师,北京外企德科人力资源服务上海有限公司,北京,17k-25k,不限,本科
C++、Java、Web、Python、Go开发工程师,北京外企德科人力资源服务上海有限公司,长沙,17k-25k,不限,本科
c/c++，java，js，python、go通用软件开发工程师,北京外企德科人力资源服务上海有限公司,南京,15k-30k,不限,本科
java/c/c++/python/go/js/web/测试/软件开发/双休,北京外企德科人力资源服务上海有限公司,上海,15k-30k,1-3年,本科
Java/C++/Python/Go 开发 测试 算法 数据,北京外企德科人力资源服务上海有限公司,东莞,14k-28k,不限,本科
Java/C++/Python/Go 测试 算法 数据 分布式 嵌入式,北京外企德科人力资源服务上海有限公司,深圳,14k-28k,不限,本科
Java/Python/c++/Js/Go 分布式/嵌入式（华为研究所）,北京外企德科人力资源服务上海有限公司,武汉,13k-26k,不限,本科
通用软件工程师（Java/C++/Python/Go）―华为研究所,北京外企德科人力资源服务上海有限公司,北京,14k-28k,不限,本科
c/c++，java，js，python、go通用软件开发工程师,北京外企德科人力资源服务上海有限公司,深圳,15k-30k,不限,本科
软件开发工程师（java/c/c++/python/go/）华为研究所,北京外企德科人力资源服务上海有限公司,上海,14k-28k,不限,本科
c/c++，java，js，python、go通用软件开发工程师,北京外企德科人力资源服务上海有限公司,深圳,15k-30k,1-3年,本科
JAVA/C++/C/Python/WEB前端\测试,北京外企德科人力资源服务上海有限公司,杭州,15k-30k,不限,本科
JAVA/C++/C/Python/WEB前端\测试,北京外企德科人力资源服务上海有限公司,西安,15k-30k,不限,本科
JAVA/C++/C/Python/WEB前端\测试,北京外企德科人力资源服务上海有限公司,上海,15k-30k,不限,本科
JAVA/C++/C/Python/WEB前端\测试,北京外企德科人力资源服务上海有限公司,北京,15k-30k,不限,本科
JAVA/C++/C/Python/WEB前端\测试,北京外企德科人力资源服务上海有限公司,深圳,15k-30k,不限,本科
苏州―JAVA/JS/C/C++/Python/go/测试,北京外企德科人力资源服务上海有限公司,苏州,15k-30k,不限,本科
武汉―JAVA/JS/C/C++/Python/go/测试,北京外企德科人力资源服务上海有限公司,武汉,15k-30k,不限,本科
java/python/c/c++/js,北京外企德科人力资源服务上海有限公司,重庆,15k-30k,不限,本科
"开发测试工程师（Java，c,c++,python,oc,go等等）",北京外企德科人力资源服务上海有限公司,苏州,15k-30k,不限,本科
"开发工程师（Java，c,c++,python,oc,go等等）",北京外企德科人力资源服务上海有限公司,西安,15k-30k,不限,本科
Java/Python/C/C++/Go/Js/Scala各软件开发,北京外企德科人力资源服务上海有限公司,深圳,15k-30k,不限,本科
Java/Python/C/C++/Go/Js/Scala各软件开发,北京外企德科人力资源服务上海有限公司,成都,15k-30k,不限,本科
Java/Python/C/C++/Go/Js/Scala各软件开发,北京外企德科人力资源服务上海有限公司,杭州,15k-30k,不限,本科
c/c++，java，js，python、go通用软件开发工程师,北京外企德科人力资源服务上海有限公司,广州,15k-30k,不限,本科
c/c++，java，js，python、go通用软件开发工程师,北京外企德科人力资源服务上海有限公司,上海,15k-30k,不限,本科
c/c++，java，js，python、go通用软件开发工程师,北京外企德科人力资源服务上海有限公司,杭州,15k-30k,不限,本科
c/c++，java，js，python、go通用软件开发工程师,北京外企德科人力资源服务上海有限公司,杭州,15k-30k,不限,本科
C/C++，java，JS，python、Go通用软件开发工程师,北京外企德科人力资源服务上海有限公司,武汉,15k-30k,不限,本科
C/C++，java，JS，python、Go通用软件开发工程师 软件测试,北京外企德科人力资源服务上海有限公司,杭州,15k-30k,不限,本科
C/C++，java，JS，python、Go软件开发工程师，大数据开发,北京外企德科人力资源服务上海有限公司,南京,15k-30k,不限,本科
c/c++，java，js，python、go通用软件开发工程师,北京外企德科人力资源服务上海有限公司,长沙,15k-30k,不限,本科
C/C++，java，JS，python、Go通用软件开发工程师,北京外企德科人力资源服务上海有限公司,深圳,15k-30k,不限,本科
C/C++，java，JS，python、Go通用软件开发工程师,北京外企德科人力资源服务上海有限公司,成都,15k-30k,不限,本科
c/c++，java，js，python、go通用软件开发工程师,北京外企德科人力资源服务上海有限公司,西安,15k-30k,不限,本科
C/C++，java，JS，python、Go软件开发工程师,北京外企德科人力资源服务上海有限公司,上海,15k-30k,不限,本科
C/C++，java，JS，python、Go，软测大数据开发，网络安全,北京外企德科人力资源服务上海有限公司,北京,15k-30k,不限,本科
软件开发工程师C/C++/Python/Java/go/嵌入式/安卓/OS,北京外企德科人力资源服务上海有限公司,长沙,18k-35k,不限,本科
南京―JAVA/JS/C/C++/Python/go/测试,北京外企德科人力资源服务上海有限公司,南京,15k-30k,不限,本科
上海―JAVA/JS/C/C++/Python/go/测试,北京外企德科人力资源服务上海有限公司,上海,15k-30k,不限,本科
北京―JAVA/JS/C/C++/Python/go/测试,北京外企德科人力资源服务上海有限公司,北京,15k-30k,不限,本科
杭州―JAVA/JS/C/C++/Python/go/测试,北京外企德科人力资源服务上海有限公司,杭州,15k-30k,不限,本科
成都―JAVA/JS/C/C++/Python/go/测试,北京外企德科人力资源服务上海有限公司,成都,15k-30k,不限,本科
