岗位,公司名称,城市,薪资,经历要求,学历
python开发工程师,云孚科技（北京）有限公司,哈尔滨,8k-16k,不限,本科
python开发工程师,广东美亚旅游科技集团股份有限公司,广州,12k-15k,3-5年,本科
python开发工程师,深圳市同和信息技术有限公司,深圳,16k-18k,5-10年,本科
python开发工程师,达而观信息科技（上海）有限公司,上海,12k-18k,1-3年,本科
Python开发工程师,志诺维思（北京）基因科技有限公司,北京,15k-20k,不限,本科
python开发工程师,北京星尘纪元智能科技有限公司,北京,10k-20k,1-3年,本科
python开发工程师,加绩（上海）科技服务有限公司,上海,18k-20k,3-5年,大专
python开发工程师,贝壳找房（北京）科技有限公司,北京,20k-30k,3-5年,本科
Python开发工程师,深圳微众信用科技股份有限公司,深圳,15k-25k,3-5年,本科
python开发工程师,达而观信息科技（上海）有限公司,上海,15k-30k,3-5年,本科
python开发工程师,苏州卓曜智能科技有限公司,苏州,9k-18k,3-5年,本科
python开发工程师,深圳市睿服科技有限公司,深圳,14k-17k,3-5年,本科
python工程师,北京一点网聚信息技术有限公司,北京,30k-50k,5-10年,本科
python开发工程师,温州银行股份有限公司,温州,13k-24k,3-5年,本科
python开发工程师,深圳市言羽科技有限公司,上海,20k-40k,不限,本科
python开发,深圳市睿服科技有限公司,深圳,12k-20k,3-5年,本科
python开发工程师,深圳市脉山龙信息技术股份有限公司,深圳,13k-17k,1-3年,大专
python开发工程师,翰竺科技（北京）有限公司,深圳,10k-20k,3-5年,本科
python开发工程师,普华永道商务服务（成都）有限公司,广州,12k-18k,1-3年,本科
Python开发工程师,志诺维思（北京）基因科技有限公司,北京,15k-20k,不限,本科
python开发工程师,加绩（上海）科技服务有限公司,上海,18k-20k,3-5年,大专
python开发工程师,达而观信息科技（上海）有限公司,上海,15k-25k,3-5年,本科
python开发工程师,波克科技股份有限公司,上海,18k-35k,3-5年,本科
Python开发工程师,浙江保融科技股份有限公司,杭州,11k-22k,3-5年,本科
Python开发工程师,上海弘连网络科技有限公司,杭州,10k-20k,1-3年,本科
Python开发工程师,深圳微众信用科技股份有限公司,深圳,15k-25k,3-5年,本科
python工程师,北京一点网聚信息技术有限公司,北京,30k-50k,5-10年,本科
python开发工程师,温州银行股份有限公司,温州,13k-24k,3-5年,本科
python开发工程师,北京睿智思科科技发展有限公司,北京,7k-14k,不限,本科
Python开发工程师,云孚科技（北京）有限公司,北京,10k-20k,不限,本科
python开发工程师,北京睿智思科科技发展有限公司,北京,7k-14k,不限,本科
python开发工程师,深圳市言羽科技有限公司,上海,20k-40k,不限,本科
python开发工程师,上海晓途网络科技有限公司,上海,20k-40k,5-10年,本科
python开发工程师,上海弘连网络科技有限公司,上海,10k-20k,1-3年,本科
Python开发工程师,因诺（上海）资产管理有限公司,北京,20k-30k,1-3年,本科
python开发工程师,成都思而科软件有限公司,成都,12k-20k,3-5年,本科
python工程师,广东省电信规划设计院有限公司,广州,8k-15k,1-3年,本科
python开发工程师,广东美亚旅游科技集团股份有限公司,广州,12k-15k,3-5年,本科
python开发工程师,友邦资讯科技（广州）有限公司,广州,15k-26k,5-10年,本科
Python开发工程师,志诺维思（北京）基因科技有限公司,北京,15k-20k,不限,本科
python开发工程师,加绩（上海）科技服务有限公司,上海,15k-20k,3-5年,本科
python开发工程师,波克科技股份有限公司,上海,18k-35k,3-5年,本科
python开发工程师,杭州米链科技有限公司,杭州,15k-30k,3-5年,本科
Python开发工程师,浙江保融科技股份有限公司,杭州,11k-22k,3-5年,本科
Python开发工程师,深圳微众信用科技股份有限公司,深圳,15k-25k,3-5年,本科
python开发工程师,达而观信息科技（上海）有限公司,上海,15k-30k,3-5年,本科
python开发工程师,北京志翔科技股份有限公司,北京,20k-30k,3-5年,本科
python开发工程师,奇点浩翰数据技术（北京）有限公司,北京,15k-30k,3-5年,本科
Python开发工程师,云孚科技（北京）有限公司,北京,10k-20k,不限,本科
python开发工程师,四川汉科计算机信息技术有限公司,成都,10k-20k,3-5年,本科
python开发工程师,北京热刺激光技术有限责任公司,北京,15k-25k,3-5年,本科
python开发工程师,中国民航信息网络股份有限公司重庆分公司,重庆,5k-10k,1-3年,本科
python开发工程师,达而观信息科技（上海）有限公司,上海,15k-20k,1-3年,本科
python主讲老师,网易（杭州）网络有限公司,北京,15k-25k,3-5年,本科
宝马对话AI-项目高级工程师-Python/GO(A73030),上海茗日智能科技有限公司,北京,16k-28k,5-10年,本科
python后端开发工程师,深圳壹木航科技有限公司,深圳,12k-22k,1-3年,本科
Python开发工程师 (MJ000537),上海域起网络科技有限公司,上海,20k-30k,3-5年,本科
Python技术管培生,中山华定科技有限公司,中山,5k-10k,不限,不限
高级python开发工程师,深圳软牛科技有限公司,深圳,15k-25k,3-5年,本科
python后端开发工程师,上海微创软件股份有限公司,苏州,11k-14k,1-3年,本科
python爬虫工程师-高级,北京罗格数据科技有限公司,北京,40k-50k,5-10年,本科
苏州python开发工程师,达而观信息科技（上海）有限公司,苏州,12k-24k,1-3年,本科
Python 实习生,广州爱范儿科技股份有限公司,广州,3k-4k,不限,本科
python后端开发工程师,深圳市脉山龙信息技术股份有限公司,深圳,10k-16k,3-5年,本科
Python图形开发工程师,上海微创软件股份有限公司,苏州,15k-20k,3-5年,本科
python开发工程师（包2餐，证券项目稳定，加班少）,深圳市睿服科技有限公司,深圳,15k-18k,3-5年,本科
上海Python后端高级开发工程师,达而观信息科技（上海）有限公司,上海,20k-30k,3-5年,本科
python数据开发工程师,上海仲阳天王星数据科技有限公司,成都,15k-30k,不限,本科
Python系统开发工程师,上海仲阳天王星数据科技有限公司,深圳,15k-30k,不限,本科
知识图谱开发工程师（Python）,证通股份有限公司,上海,15k-22k,1-3年,本科
Python实习生,北京中软国际教育科技股份有限公司,西安,6k-10k,不限,大专
Python开发交付工程师,浙江保融科技股份有限公司,杭州,13k-26k,3-5年,本科
自动化测试工程师（web、接口自动化；python/java）,上海亘岩网络科技有限公司,上海,15k-30k,3-5年,本科
后端开发工程师（python方向）,广州凌隆网络科技有限公司,广州,8k-15k,1-3年,本科
python开发工程师(2023届应届毕业生),因诺（上海）资产管理有限公司,北京,15k-25k,不限,本科
Python系统开发工程师,上海仲阳天王星数据科技有限公司,成都,15k-30k,不限,本科
Python系统开发工程师,上海仲阳天王星数据科技有限公司,深圳,15k-30k,不限,本科
运维开发工程师（python/go）,富途网络科技（深圳）有限公司,深圳,15k-30k,3-5年,本科
客户端开发工程师（python) (MJ000040),深圳淘乐网络科技有限公司,深圳,10k-20k,1-3年,本科
Python开发工程师（FUNC 平台）,上海观测未来信息技术有限公司,上海,13k-18k,不限,本科
python高级开发工程师,深圳市言羽科技有限公司,北京,30k-50k,1-3年,本科
python高级开发工程师,智库人工智能科技（广州）有限公司,广州,15k-30k,3-5年,本科
高级python开发工程师,上海晓途网络科技有限公司,上海,20k-40k,5-10年,本科
python工程师（兼职）,美译通（深圳）翻译有限公司,深圳,2k-4k,不限,硕士
高级python,达而观信息科技（上海）有限公司,上海,15k-25k,3-5年,本科
Python高级（SG0303）,长沙蜜獾信息科技有限公司,长沙,10k-15k,3-5年,本科
宝马对话AI-项目高级工程师-Python/GO(A73030),上海茗日智能科技有限公司,北京,16k-28k,5-10年,本科
python开发工程师（急招，周末双休）,京北方信息技术股份有限公司,北京,16k-22k,3-5年,本科
服务器python开发工程师 (MJ000101),深圳淘乐网络科技有限公司,深圳,15k-25k,3-5年,本科
高级python开发工程师,深圳软牛科技有限公司,深圳,15k-25k,3-5年,本科
高级python,达而观信息科技（上海）有限公司,上海,15k-25k,3-5年,本科
Python高级（SG0303）,长沙蜜獾信息科技有限公司,长沙,10k-15k,3-5年,本科
核心业务-后端工程师-Python-实习(A34060),上海茗日智能科技有限公司,北京,2k-3k,不限,本科
宝马对话AI-后端工程师-Python(A205501),上海茗日智能科技有限公司,北京,11k-20k,1-3年,本科
服务器python开发工程师 (MJ000101),深圳淘乐网络科技有限公司,深圳,15k-25k,3-5年,本科
游戏数据分析师（熟悉python）,德科信息有限公司,广州,10k-20k,1-3年,本科
Python 开发工程师,广州爱范儿科技股份有限公司,广州,20k-30k,3-5年,本科
Python 开发工程师,广州爱范儿科技股份有限公司,广州,10k-20k,1-3年,本科
Python开发实习生,广东赛博威信息科技有限公司,广州,3k-4k,不限,本科
python运维开发工程师,江苏博云科技股份有限公司,南京,6k-8k,不限,本科
Python中级（SA0302）,长沙蜜獾信息科技有限公司,长沙,12k-15k,3-5年,本科
python资深软件工程师,维我软件（上海）有限公司,北京,35k-50k,10年以上,本科
中级python开发 (MJ000065),赞同科技股份有限公司,广州,10k-15k,1-3年,大专
python数据开发工程师,上海仲阳天王星数据科技有限公司,深圳,15k-30k,不限,本科
python数据开发工程师,上海仲阳天王星数据科技有限公司,上海,15k-30k,不限,本科
中级python开发工程师,北京中北信科技发展有限公司,北京,15k-18k,3-5年,大专
python资深软件工程师,维我软件（上海）有限公司,北京,35k-50k,10年以上,本科
中级python开发 (MJ000065),赞同科技股份有限公司,广州,10k-15k,1-3年,大专
Python系统开发工程师,上海仲阳天王星数据科技有限公司,上海,15k-30k,不限,本科
Python系统开发工程师,上海仲阳天王星数据科技有限公司,深圳,15k-30k,不限,本科
高级python开发工程师,证通股份有限公司,上海,20k-25k,3-5年,硕士
Python开发工程师（RPA业务部）,浙江保融科技股份有限公司,杭州,15k-30k,3-5年,本科
Python开发交付工程师,浙江保融科技股份有限公司,杭州,13k-26k,3-5年,本科
深圳python开发工程师,达而观信息科技（上海）有限公司,深圳,15k-30k,1-3年,本科
后端研发工程师(Python)(JB79P),上海茗日智能科技有限公司,上海,12k-24k,1-3年,本科
运维开发工程师(python),鲸灵云（杭州）智能有限公司,杭州,17k-28k,5-10年,本科
python数据分析经理,北京志翔科技股份有限公司,北京,25k-35k,3-5年,本科
python后端开发工程师,加绩（上海）科技服务有限公司,上海,15k-20k,3-5年,本科
软件开发python/c++/c/java,华为技术有限公司,苏州,15k-28k,3-5年,本科
Python研发工程师(JD52V),多点生活（中国）数字科技有限公司,成都,15k-25k,3-5年,本科
python高级开发工程师,深圳铸泰科技有限公司,深圳,15k-30k,3-5年,本科
python后端开发工程师,广州探迹科技有限公司,广州,20k-35k,3-5年,本科
python后端,上海贞历网络科技有限公司,上海,15k-30k,1-3年,本科
python后端开发工程师,深圳壹木航科技有限公司,深圳,12k-22k,1-3年,本科
宝马对话AI-后端工程师-Python(A205501),上海茗日智能科技有限公司,北京,11k-20k,1-3年,本科
Python开发工程师 (MJ000537),上海域起网络科技有限公司,上海,20k-30k,3-5年,本科
python开发工程师（上海）,北京中北信科技发展有限公司,上海,10k-18k,1-3年,本科
Python技术管培生,中山华定科技有限公司,中山,5k-10k,不限,不限
python高级工程师-信息安全,卫盈联信息技术（深圳）有限公司,深圳,20k-35k,3-5年,本科
python爬虫工程师,深圳金蝶账无忧网络科技有限公司,深圳,10k-15k,1-3年,本科
Python 实习生,广州爱范儿科技股份有限公司,广州,3k-4k,不限,本科
高级python开发工程师,上海微创软件股份有限公司,北京,20k-25k,3-5年,本科
python开发工程师（包早中餐）,深圳市睿服科技有限公司,深圳,15k-20k,3-5年,大专
Python图形开发工程师,上海微创软件股份有限公司,苏州,15k-20k,3-5年,本科
Python中级（SA0302）,长沙蜜獾信息科技有限公司,长沙,12k-15k,3-5年,本科
python开发工程师（证券双休包两餐）,深圳市睿服科技有限公司,深圳,14k-18k,3-5年,大专
Python 后端工程师,爱客科技（深圳）有限公司,深圳,20k-35k,3-5年,本科
中级python开发工程师,北京中北信科技发展有限公司,北京,15k-18k,3-5年,大专
python后端开发工程师,成都俊云科技有限公司,成都,17k-22k,5-10年,本科
python高级后端开发工程师,维我软件（上海）有限公司,北京,30k-40k,5-10年,本科
高级python开发工程师,证通股份有限公司,上海,20k-25k,3-5年,硕士
python开发工程师 (MJ005637),广州希音供应链管理有限公司,深圳,20k-40k,3-5年,本科
后端开发工程师 (Python | 应用开发 | SH)(J979P),上海茗日智能科技有限公司,上海,12k-24k,1-3年,本科
宝马对话AI | 后端开发Python工程师(J779P),上海茗日智能科技有限公司,北京,12k-24k,1-3年,本科
运维开发工程师(python),鲸灵云（杭州）智能有限公司,杭州,17k-28k,5-10年,本科
python后端开发工程师,加绩（上海）科技服务有限公司,上海,15k-20k,3-5年,本科
python后端开发工程师,成都卡社诺网络技术有限责任公司,成都,25k-35k,5-10年,本科
python爬虫工程师,深圳市乐思软件技术有限公司,深圳,9k-12k,1-3年,本科
python数据分析师,北京志翔科技股份有限公司,北京,15k-20k,不限,本科
测试工程师（python）,西安人瑞网络科技有限公司,南京,10k-20k,1-3年,本科
python后端开发工程师,加绩（上海）科技服务有限公司,上海,15k-20k,3-5年,本科
Python量化工程师,北京同道大象科技有限公司,北京,20k-30k,3-5年,本科
软件开发python/c++/c/java,华为技术有限公司,苏州,15k-28k,3-5年,本科
技术经理/总监（Java/PHP/python ）,广东保椿养老产业集团股份有限公司,广州,20k-40k,5-10年,本科
ERP实施顾问(Python开发),成都普赛睿生物医药科技有限公司,成都,8k-15k,1-3年,本科
高级python开发工程师,普华永道商务服务（成都）有限公司,成都,12k-14k,3-5年,本科
运维开发工程师（python/go）,富途网络科技（深圳）有限公司,深圳,15k-30k,3-5年,本科
Python/Odoo高级开发工程师G00850,深圳市雨禾伟业实业有限公司,深圳,20k-35k,5-10年,本科
Python后端开发,上海观测未来信息技术有限公司,上海,13k-20k,1-3年,大专
python中高级后端开发工程师,维我软件（上海）有限公司,北京,25k-40k,5-10年,本科
Python开发工程师（FUNC 平台）,上海观测未来信息技术有限公司,上海,13k-18k,不限,本科
Python 研发工程师,抖音视界（北京）有限公司,北京,30k-60k,不限,本科
高级云平台开发工程师（go python）,北京趣拿软件科技有限公司,北京,30k-50k,5-10年,本科
中高级python开发工程师,广州优路网络科技有限公司,广州,13k-18k,3-5年,本科
python开发工程师（百度）,上海微创软件股份有限公司,北京,14k-16k,1-3年,本科
高级python开发工程师,圆通速递有限公司,杭州,22k-28k,5-10年,本科
c++/java/python/go开发工程师,北京外企德科人力资源服务上海有限公司,深圳,20k-40k,不限,本科
武汉一JAVA/JS/C/C++/Python/go/测试,北京外企德科人力资源服务上海有限公司,武汉,15k-30k,不限,本科
python后端开发工程师,科锐尔人力资源服务（苏州）有限公司,深圳,20k-40k,不限,本科
Python/SQL/Tableau Data Analyst,万宝盛华企业管理咨询（上海）有限公司,上海,20k-30k,3-5年,本科
java/python/web前端开发工程师,科锐尔人力资源服务（苏州）有限公司,深圳,20k-40k,不限,本科
python后端开发工程师,张家港市汇智人力资源有限公司,北京,30k-60k,不限,本科
python开发,奇安信科技集团股份有限公司,上海,15k-22k,1-3年,本科
python工程师,深圳市悦保科技有限公司,深圳,12k-15k,3-5年,本科
python开发,河南小角牛食品有限公司,安阳,10k-15k,在校/应届,本科
python开发,上海张江发展战略研究院,上海,6k-12k,1年以下,本科
python,英赛得人才顾问（武汉）有限公司,杭州,10k-15k,1-3年,本科
python开发,深圳市同和信息技术有限公司,上海,12k-20k,3-5年,本科
python开发工程师,华为技术有限公司,西安,15k-25k,不限,本科
python开发工程师,北京汉迪移动互联网科技股份有限公司,北京,15k-25k,不限,本科
c/c++，java，python、测试，js,北京外企德科人力资源服务上海有限公司,上海,18k-35k,不限,本科
c/c++，java，js，python、go通用软件开发工程师,北京外企德科人力资源服务上海有限公司,深圳,15k-30k,不限,本科
软件开发工程师（python）,科锐尔人力资源服务（苏州）有限公司,西安,18k-36k,不限,本科
java/Python/web开发工程师,科锐尔人力资源服务（苏州）有限公司,西安,15k-30k,不限,本科
python开发工程师,上海泛微网络科技股份有限公司,上海,11k-15k,1-3年,本科
python开发工程师,北京码博科技有限公司,北京,13k-18k,1-3年,本科
python开发工程师,成都兴能金通科技有限公司,成都,15k-25k,3-5年,大专
python开发工程师,北京码博科技有限公司,北京,10k-15k,1-3年,本科
Python后端研发工程师（财富管理方向）,富途网络科技（深圳）有限公司,深圳,20k-40k,3-5年,本科
python开发,北京卓伯咨询有限公司,宁波,13k-23k,不限,本科
Python开发工程师,华为技术有限公司,西安,15k-25k,不限,本科
python工程师,北京迈迪培尔信息技术有限公司,北京,6k-12k,不限,本科
python工程师,宁波思艾特软件有限公司,成都,9k-15k,1-3年,本科
python开发工程师,大连华信计算机技术股份有限公司,西安,12k-19k,3-5年,本科
python开发工程师,京北方信息技术股份有限公司,上海,16k-22k,不限,本科
软件开发工程师 (java c++ Python）,北京外企德科人力资源服务上海有限公司,深圳,15k-30k,不限,本科
Java/前端/Python/C/C++/Go/测试等开发岗,北京外企德科人力资源服务上海有限公司,上海,16k-30k,不限,本科
java/python/web前端开发工程师,科锐尔人力资源服务（苏州）有限公司,深圳,20k-40k,不限,本科
python开发工程师,京北方信息技术股份有限公司,上海,16k-22k,不限,本科
python开发工程师,陕西科锐尔人力资源服务有限公司,北京,15k-23k,5-10年,本科
python工程师,北京联龙博通电子商务技术有限公司,北京,15k-17k,3-5年,本科
python开发工程师,深圳市嘉信福实业集团有限公司,深圳,20k-40k,5-10年,本科
Python工程师,北京新火科技有限公司,北京,8k-12k,不限,本科
Python开发,成都优声科技有限公司,北京,15k-25k,3-5年,本科
python,武汉飞脉科技有限责任公司,武汉,8k-15k,1-3年,大专
python开发工程师,威廉欧奈尔信息科技（上海）有限公司,上海,12k-24k,1-3年,本科
python开发工程师,北京维太格科技有限公司,北京,15k-20k,不限,本科
python工程师,深圳和润达科技有限公司,深圳,25k-50k,3-5年,本科
Python开发工程师,杭州半云科技有限公司,福州,10k-16k,1-3年,本科
python开发工程师,贵阳高登世德金融科技有限公司,贵阳,10k-20k,3-5年,本科
软件开发（Java、C++、Python）,北京外企德科人力资源服务上海有限公司,深圳,15k-30k,不限,本科
java/python/c/c++/前端开发/软件测试,北京外企德科人力资源服务上海有限公司,成都,15k-30k,不限,本科
python开发工程师,中软国际科技服务有限公司,西安,9k-15k,1-3年,本科
python开发工程师,中软国际科技服务有限公司,西安,15k-30k,不限,本科
python工程师,北京蓝色脉动科技有限责任公司,北京,8k-11k,在校/应届,本科
python开发工程师,信必优（深圳）信息技术有限公司,广州,10k-15k,1-3年,本科
python开发工程师,源杉数据科技（上海）有限公司,上海,15k-25k,3-5年,本科
python开发,北京安技汇科技有限公司,北京,15k-20k,3-5年,不限
python开发工程师,万博时代（深圳）科技有限公司,深圳,15k-25k,3-5年,大专
python开发工程师,广州市信创电子科技有限公司,北京,50k-65k,5-10年,本科
python开发工程师,广州天锐医健信息科技有限公司,广州,9k-12k,1-3年,大专
python开发工程师,济南晓邻网络科技有限公司,济南,8k-12k,1-3年,本科
python开发工程师,北京神州云合数据科技发展有限公司,南京,10k-16k,5-10年,本科
python开发工程师,宁波平方和投资管理合伙企业（有限合伙）,北京,15k-30k,不限,本科
python开发工程师,山东慧诚数字科技集团有限公司,济南,13k-26k,3-5年,本科
Java/C/C++/Python/测试/运维,北京外企德科人力资源服务上海有限公司,上海,15k-30k,不限,本科
Java/前端/python/c++/c/测试,北京外企德科人力资源服务上海有限公司,西安,15k-30k,不限,本科
python开发工程师,中软国际科技服务有限公司,深圳,10k-18k,1-3年,本科
python开发工程师,中软国际科技服务有限公司,武汉,10k-18k,1-3年,本科
python开发工程师,深圳一科互联有限公司,深圳,10k-18k,3-5年,大专
python开发,陌壳（上海）网络科技有限公司,昆明,10k-18k,3-5年,本科
python开发工程师,京北方信息技术股份有限公司,广州,15k-18k,3-5年,本科
python,西安英荟烁企业管理咨询所,北京,15k-22k,不限,不限
python,西安英荟烁企业管理咨询所,广州,15k-22k,不限,大专
Python开发,北京时空立方数字科技有限公司,广州,10k-15k,1-3年,本科
Python开发工程师,华为技术有限公司,深圳,10k-15k,不限,本科
