岗位,公司名称,城市,薪资,经历要求,学历
python开发工程师,北京微财科技有限公司,北京,25k-40k,1年以下,硕士
python开发工程师,观源（上海）科技有限公司,上海,12k-24k,1-3年,本科
python开发工程师,深圳市同和信息技术有限公司,深圳,14k-19k,3-5年,大专
python开发工程师,上海泛微网络科技股份有限公司,上海,18k-25k,1-3年,本科
武汉一JAVA/JS/C/C++/Python/go/测试,北京外企德科人力资源服务上海有限公司,武汉,15k-30k,不限,本科
c/c++，java，js，python、go通用软件开发工程师,北京外企德科人力资源服务上海有限公司,深圳,15k-30k,不限,本科
python开发工程师,上海泛微网络科技股份有限公司,上海,18k-25k,1-3年,本科
python开发工程师,在线途游（北京）科技有限公司,北京,18k-36k,不限,本科
python开发工程师,在线途游（北京）科技有限公司,北京,20k-25k,3-5年,本科
python开发工程师,华为技术有限公司,深圳,15k-30k,3-5年,本科
python工程师,北京万界数据科技有限责任公司,武汉,10k-20k,1-3年,本科
python开发工程师,深圳市长亮科技股份有限公司,深圳,13k-20k,3-5年,本科
Python开发工程师,南方报业传媒集团,广州,20k-40k,不限,本科
python开发工程师,北京华为数字技术有限公司,西安,15k-30k,不限,本科
Python,北京瑞联网络科技有限公司,成都,10k-15k,1-3年,大专
python开发工程师,北京游道易网络文化有限公司,上海,15k-25k,1-3年,本科
python开发工程师,四川凯普顿信息技术股份有限公司,成都,18k-25k,3-5年,本科
python开发工程师,北京瑞联网络科技有限公司,成都,10k-15k,不限,大专
python工程师,宁波思艾特软件有限公司,宁波,9k-15k,1-3年,本科
C/C++/JAVA/GO/JS/Python软件开发工程师,北京外企德科人力资源服务上海有限公司,深圳,18k-35k,不限,本科
Java/前端/Python/C/C++/Go/测试等开发岗,北京外企德科人力资源服务上海有限公司,上海,16k-30k,不限,本科
python开发工程师,软通动力技术服务有限公司北京分公司,南京,10k-17k,1-3年,本科
python工程师,成都安科创信科技有限公司,成都,9k-12k,1-3年,大专
python开发工程师,上海指南车数据科技有限公司,上海,15k-30k,1-3年,本科
python,成都中云天下科技有限公司,成都,12k-18k,1-3年,本科
python开发工程师,中软国际科技服务有限公司,武汉,10k-15k,1-3年,本科
python,龙岩市宏景信息科技有限公司,龙岩,7k-9k,3-5年,不限
python开发工程师,上海犀语科技有限公司,上海,8k-16k,1-3年,本科
python开发工程师,湖北若火科技有限公司,北京,15k-20k,3-5年,本科
python开发工程师,北京优解未来科技有限公司,北京,20k-40k,5-10年,本科
python开发,深圳新致软件有限公司,深圳,15k-20k,3-5年,本科
Python开发,四川众航信息科技有限公司,南京,10k-20k,1-3年,大专
python开发工程师,广州赛意信息科技股份有限公司,广州,9k-14k,1-3年,大专
python开发工程师,泰坦科技（深圳）有限公司,深圳,15k-20k,3-5年,本科
"各语言开发工程师（Java，c,c++,python,oc,go等等）",北京外企德科人力资源服务上海有限公司,上海,15k-30k,不限,本科
c++/java/python/算法工程/前端工程师(六险一金，双休),北京外企德科人力资源服务上海有限公司,武汉,15k-30k,不限,本科
python开发工程师,重庆康洲大数据（集团）有限公司,重庆,5k-8k,1-3年,大专
python开发工程师,深圳市言羽科技有限公司,上海,15k-30k,在校/应届,本科
python开发工程师,深圳佰特创新科技有限公司,深圳,12k-20k,3-5年,本科
python开发工程师,北京优解未来科技有限公司,北京,20k-40k,3-5年,本科
Python开发工程师,山东汇智电力科技有限公司,济南,8k-15k,1-3年,本科
python开发工程师,杭州代码狗科技有限公司,杭州,5k-10k,不限,本科
Python开发,深圳华秋电子有限公司,上海,15k-25k,3-5年,本科
Python开发工程师,大连允执科技有限公司,大连,8k-12k,3-5年,不限
python开发工程师,杭州五色云网络技术有限公司,杭州,12k-24k,不限,本科
python开发工程师,北京人民在线网络有限公司,北京,15k-20k,1-3年,本科
python开发工程师,华为技术有限公司,西安,15k-30k,不限,本科
python开发工程师,深圳市血之缘医疗科技有限公司,深圳,18k-25k,3-5年,本科
python开发工程师,苏州智泰腾迪信息科技有限公司,苏州,13k-18k,1-3年,大专
Java/python/c++/c/js/开发/测试（全国）,北京外企德科人力资源服务上海有限公司,成都,15k-30k,不限,本科
java/c/c++/python/go/js/web/测试/软件开发/双休,北京外企德科人力资源服务上海有限公司,成都,16k-30k,不限,本科
python开发工程师,苏州智泰腾迪信息科技有限公司,苏州,13k-18k,1-3年,大专
python工程师,广州一张满减券科技有限公司,深圳,7k-14k,不限,不限
python开发工程师,友邦资讯科技（广州）有限公司,成都,9k-14k,1-3年,本科
python开发工程师,北京忐忐科技有限公司,北京,18k-25k,5-10年,本科
python开发,武汉海岸跃动网络科技有限公司,武汉,8k-15k,3-5年,本科
python开发工程师,西安华为技术有限公司,西安,15k-30k,不限,本科
python开发工程师,深圳米倪网络科技信息有限公司,深圳,15k-30k,3-5年,本科
python开发工程师,中国科学院自动化研究所,北京,20k-25k,1-3年,硕士
python开发工程师,上海量讯物联电子商务有限公司,上海,11k-20k,1-3年,本科
python开发工程师,广州发业信息科技有限公司,广州,15k-20k,3-5年,本科
python开发工程师,百姓网股份有限公司,上海,20k-25k,1-3年,本科
python开发工程师,广州云纳信息科技有限公司,广州,5k-6k,1-3年,大专
python开发工程师,河南臻宇科技有限公司,郑州,10k-13k,3-5年,本科
Java/python/web/c/c++/js/go/测试/安卓,北京外企德科人力资源服务上海有限公司,西安,15k-30k,不限,本科
Java/C/Python工程师+14-16薪,北京外企德科人力资源服务上海有限公司,成都,12k-24k,不限,本科
python开发工程师,广州南田互联网科技有限公司,广州,10k-15k,1-3年,本科
python开发工程师,北京威力强化科技有限公司,北京,18k-25k,3-5年,本科
python开发工程师,杭州N星智能科技有限公司,杭州,12k-18k,1-3年,本科
python开发工程师,普华汇金（山东）供应链有限公司,潍坊,8k-15k,1-3年,本科
python开发工程师,广东堡塔安全技术有限公司,东莞,7k-12k,3-5年,不限
python开发工程师,贵州数安智能科技有限公司,贵阳,7k-10k,1-3年,本科
python开发工程师,郑州数能软件科技有限公司,郑州,2k-3k,10年以上,本科
python开发工程师,郑州数能软件科技有限公司,郑州,2k-3k,10年以上,博士
python开发工程师,众趣（北京）科技有限公司,北京,18k-30k,3-5年,本科
python开发工程师,广州掌昆网络科技有限公司,广州,13k-17k,3-5年,本科
python开发工程师,北京安全共识科技有限公司,北京,7k-10k,在校/应届,本科
python开发工程师,北京恒智数科科技有限公司,北京,10k-15k,3-5年,本科
python开发工程师,北京博奥瑞科技有限公司,北京,10k-12k,1-3年,本科
java/c/c++/python/go/js/web/测试/软件开发/双休,北京外企德科人力资源服务上海有限公司,成都,16k-30k,不限,本科
c/c++，java，js，python、go通用软件开发工程师,北京外企德科人力资源服务上海有限公司,深圳,15k-30k,不限,本科
python开发工程师,北京博奥瑞科技有限公司,北京,10k-12k,1-3年,本科
Python开发工程师,上海直觉信息技术有限公司,上海,8k-15k,不限,本科
python开发工程师,宝牧科技（天津）有限公司,武汉,9k-10k,1-3年,本科
python开发工程师,苏州赛纳吉网络咨询服务有限公司,苏州,15k-30k,3-5年,本科
python开发工程师,北京云庐科技有限公司,北京,20k-30k,3-5年,本科
python开发工程师,北京深言科技有限责任公司,北京,25k-50k,3-5年,本科
Python开发工程师,睿云联（厦门）网络通讯技术有限公司,厦门,3k-4k,在校/应届,本科
python开发,景生星月信息科技（北京）有限公司,北京,4k-6k,在校/应届,本科
python开发工程师,深圳市惠群商业数据技术有限公司,深圳,7k-12k,在校/应届,本科
python开发工程师,成都思而科软件有限公司,成都,3k-6k,在校/应届,本科
python开发工程师,奇点浩翰数据技术（北京）有限公司,北京,3k-6k,在校/应届,本科
python开发工程师,奇点浩翰数据技术（北京）有限公司,上海,3k-6k,在校/应届,本科
python开发工程师,北京华美汉盛信息技术有限公司,北京,7k-8k,在校/应届,本科
Java/C/C++/Python/测试/运维,北京外企德科人力资源服务上海有限公司,上海,15k-30k,不限,本科
Java/前端/python/c++/c/测试,北京外企德科人力资源服务上海有限公司,西安,15k-30k,不限,本科
python开发工程师,北京华美汉盛信息技术有限公司,北京,7k-8k,在校/应届,本科
python开发工程师,杭州问点事信息技术有限公司,杭州,4k-8k,在校/应届,本科
python开发工程师,成都运荔枝科技有限公司,成都,10k-15k,5-10年,大专
python开发工程师,远江盛邦（北京）网络安全科技股份有限公司,西安,8k-13k,在校/应届,本科
Python开发工程师,广州易度网络信息有限公司,广州,10k-15k,1-3年,本科
python开发工程师,上海优宁维生物科技股份有限公司,上海,17k-23k,1-3年,本科
python工程师,N腾技术（深圳）有限公司,深圳,8k-15k,在校/应届,本科
python开发工程师,辽宁北斗云数字科技有限公司,沈阳,5k-10k,在校/应届,本科
python开发工程师,北京迈迪培尔信息技术有限公司,北京,6k-12k,在校/应届,本科
python开发工程师,上海穰川信息技术有限公司,上海,15k-25k,在校/应届,本科
python开发工程师,北京音娱时光科技有限公司,北京,25k-35k,3-5年,本科
python开发工程师,成都了了科技有限公司,成都,5k-10k,在校/应届,本科
python开发工程师,华云信息技术工程有限公司,成都,12k-18k,3-5年,本科
python开发工程师（双休+五险一金全额）,北京外企德科人力资源服务上海有限公司,武汉,15k-30k,1-3年,本科
通用研发c/c++/java/js/python/php/go,北京外企德科人力资源服务上海有限公司,南京,15k-30k,不限,本科
python开发工程师,华云信息技术工程有限公司,成都,12k-18k,3-5年,本科
python开发工程师,深圳任展管理咨询有限公司,深圳,30k-50k,5-10年,本科
python,成都曦顺人力资源管理有限公司,杭州,15k-25k,3-5年,本科
互联网业务-Go/Python后端开发工程师,富途网络科技（深圳）有限公司,深圳,18k-35k,1-3年,本科
python工程师,北京锐仕方达人力资源集团有限公司重庆分公司,石家庄,13k-18k,3-5年,大专
python开发工程师,科锐数字科技（苏州）有限公司,西安,15k-30k,3-5年,本科
python开发工程师,科锐数字科技（苏州）有限公司,深圳,15k-30k,不限,本科
python开发工程师,科锐尔人力资源服务（苏州）有限公司,深圳,20k-40k,3-5年,本科
python开发工程师,上海睿资达企业管理咨询有限公司,北京,20k-30k,不限,本科
python开发工程师,先路（北京）咨询有限公司,成都,15k-25k,不限,本科
python开发工程师,先路（北京）咨询有限公司,成都,15k-20k,3-5年,本科
python开发工程师,陕西科锐尔人力资源服务有限公司,东莞,13k-25k,3-5年,本科
python开发工程师,科锐尔人力资源服务（苏州）有限公司,深圳,20k-40k,不限,本科
C++/C/Java/Python/GO开发工程师,北京外企德科人力资源服务上海有限公司,深圳,17k-25k,不限,本科
python开发工程师,北京外企德科人力资源服务上海有限公司,东莞,14k-26k,不限,本科
python开发工程师,科锐数字科技（苏州）有限公司,深圳,13k-26k,不限,本科
python开发工程师,陕西科锐尔人力资源服务有限公司,武汉,15k-30k,1-3年,本科
python开发工程师,陕西科锐尔人力资源服务有限公司,深圳,15k-30k,1-3年,本科
python开发工程师,先路（北京）咨询有限公司,广州,20k-40k,5-10年,本科
python开发工程师,苏州赤兔企业管理有限公司,北京,40k-60k,3-5年,本科
python开发工程师,成都科之锐人力资源服务有限公司,深圳,19k-35k,1-3年,本科
python开发,艾利安人才服务（上海）有限公司,上海,12k-15k,1-3年,本科
python开发工程师,武汉康德雷格企业管理有限公司,西安,11k-12k,3-5年,本科
python开发,杭州锐致商务咨询有限公司,西安,20k-40k,1-3年,本科
python开发工程师,成都科之锐人力资源服务有限公司,上海,19k-35k,1-3年,本科
python开发工程师,恩斯特无锡企业管理咨询有限公司,北京,35k-50k,不限,本科
python开发工程师,恩斯特无锡企业管理咨询有限公司,北京,30k-45k,不限,本科
python开发工程师,科锐数字科技（苏州）有限公司,西安,16k-32k,不限,本科
python开发工程师,北京外企德科人力资源服务上海有限公司,苏州,15k-30k,不限,本科
python开发工程师,北京外企德科人力资源服务上海有限公司,武汉,14k-15k,不限,本科
python开发工程师,陕西科锐尔人力资源服务有限公司,西安,10k-20k,不限,大专
python开发工程师,成都科之锐人力资源服务有限公司,深圳,15k-30k,1-3年,本科
python开发工程师,成都科之锐人力资源服务有限公司,上海,20k-30k,1-3年,本科
python开发工程师,科锐数字科技（苏州）有限公司,西安,20k-40k,不限,本科
python工程师,埃摩森网络科技（上海）有限公司,无锡,15k-25k,不限,本科
python开发工程师,武汉尚仕杰企业管理顾问有限公司,苏州,20k-40k,不限,本科
python开发工程师,上海睿资达企业管理咨询有限公司,北京,40k-60k,不限,本科
python开发工程师,陕西科锐尔人力资源服务有限公司,西安,20k-40k,3-5年,本科
python,湖北添楚瀚才传媒有限公司,北京,17k-30k,3-5年,本科
python开发工程师,上海睿资达企业管理咨询有限公司,上海,25k-40k,3-5年,硕士
python开发工程师,上海仕进信息科技有限公司,上海,28k-40k,5-10年,本科
高级python开发工程师,江苏虫洞电子商务有限公司,杭州,15k-30k,1-3年,本科
Python开发实习生,成都亚然科技中心,成都,4k-6k,不限,大专
python开发工程师,北京外企德科人力资源服务上海有限公司,武汉,15k-30k,不限,本科
python开发工程师,北京外企德科人力资源服务上海有限公司,深圳,20k-30k,3-5年,本科
python后端开发工程师,广州比高网络科技有限公司,广州,10k-15k,1-3年,本科
python爬虫工程师,广州比高网络科技有限公司,广州,12k-16k,1-3年,本科
软件开发(java/C++/C/python/前端)工程师,华为技术有限公司,成都,15k-30k,1-3年,本科
python爬虫工程师,广州领匠网络科技有限公司,广州,20k-40k,5-10年,大专
python开发工程师(在家办公),北京游道易网络文化有限公司,广州,15k-25k,3-5年,本科
python后端开发工程师,成都炜烨科技有限公司,成都,5k-8k,1-3年,大专
高级python开发工程师,上海灏程企业管理顾问有限公司,广州,20k-30k,5-10年,本科
java/c++/c/python/web前端\测试,华为技术有限公司,杭州,14k-28k,不限,本科
python爬虫工程师,深圳市云鹤网络科技有限公司,深圳,12k-20k,3-5年,大专
Python开发工程师-北京,北京码博科技有限公司,北京,11k-16k,1-3年,本科
python开发工程师 (MJ005637),广州希音供应链管理有限公司,深圳,20k-40k,3-5年,本科
高级python开发工程师,深圳茂源资本资产管理有限公司,深圳,20k-40k,3-5年,本科
高级python开发工程师,深圳茂源资本资产管理有限公司,深圳,20k-40k,3-5年,本科
python开发工程师,北京外企德科人力资源服务上海有限公司,深圳,18k-36k,1-3年,本科
python开发工程师,北京外企德科人力资源服务上海有限公司,成都,15k-30k,不限,本科
java/c++/c/python/web前端\测试,华为技术有限公司,北京,14k-28k,不限,本科
java/c++/c/python/web前端\测试,华为技术有限公司,上海,14k-28k,不限,本科
高级python开发工程师,深圳茂源资本资产管理有限公司,深圳,20k-40k,3-5年,本科
兼职python爬虫工程师,深圳市贝德汇软件有限公司,深圳,10k-15k,不限,不限
软件开发工程师 Java c c++ python js,华为技术有限公司,东莞,17k-27k,不限,本科
Java/python/前端/C++/C开发―南京,陕西科锐尔人力资源服务有限公司,南京,15k-30k,不限,本科
python爬虫工程师,北京易百解科技有限公司,北京,15k-30k,不限,不限
软件开发工程师 Java c c++ python js,华为技术有限公司,武汉,17k-27k,不限,本科
python数据开发工程师,深圳市磐泷智投数据有限公司,深圳,10k-15k,1-3年,本科
Python实习,北京新火科技有限公司,北京,3k-4k,在校/应届,本科
Python数据工程师,深圳市磐泷智投数据有限公司,深圳,10k-15k,1-3年,本科
python后端开发工程师,艾利安人才服务（上海）有限公司,北京,15k-25k,不限,本科
python后端开发工程师,三星（中国）投资有限公司,北京,20k-35k,不限,本科
python开发工程师,北京外企德科人力资源服务上海有限公司,武汉,15k-30k,不限,本科
python开发工程师,北京外企德科人力资源服务上海有限公司,武汉,13k-26k,不限,本科
java/c++/c/python/web前端\测试,华为技术有限公司,成都,14k-28k,不限,本科
软件开发工程师 Java c c++ python js,华为技术有限公司,深圳,17k-27k,不限,本科
Python量化开发工程师,深圳市磐泷智投数据有限公司,深圳,20k-30k,3-5年,硕士
python后端开发工程师,上海晓暮网络科技有限公司,武汉,4k-8k,在校/应届,不限
Python后端实习生,上海好火的科技有限公司,上海,4k-8k,在校/应届,不限
Python实习生,上海好火的科技有限公司,上海,4k-8k,在校/应届,不限
python爬虫工程师,杭州务新网络科技有限公司,杭州,15k-25k,1-3年,大专
资深python开发工程师,威廉欧奈尔信息科技（上海）有限公司,上海,25k-40k,3-5年,本科
高级python开发工程师,威廉欧奈尔信息科技（上海）有限公司,上海,25k-40k,3-5年,本科
python后端实习生,上海晓暮网络科技有限公司,上海,4k-8k,在校/应届,不限
python后端开发工程师,瞬联软件科技（北京）有限公司上海分公司,上海,13k-20k,1-3年,本科
Python开发-23届,上海敬在信息技术有限公司,西安,5k-10k,在校/应届,本科
后端算法工程师（python）,上海智臻智能网络科技股份有限公司,上海,20k-40k,3-5年,本科
python开发工程师,北京外企德科人力资源服务上海有限公司,北京,20k-30k,不限,本科
python开发工程师,北京外企德科人力资源服务上海有限公司,武汉,12k-22k,1-3年,本科
Python实习生,上海好火的科技有限公司,上海,4k-8k,不限,本科
python后端工程师,上海好火的科技有限公司,苏州,4k-8k,在校/应届,不限
Python开发工程师（广州）,贵阳高登世德金融科技有限公司,广州,10k-15k,3-5年,本科
Java/C++/Python//运维/C,中软国际科技服务有限公司,西安,15k-30k,3-5年,本科
Java/测试/安卓/运维/C++/Python,中软国际科技服务有限公司,西安,15k-30k,3-5年,本科
后端开发工程师（Python）,杭州德睿智药科技有限公司,杭州,12k-20k,不限,本科
python爬虫工程师（高级）,高维互娱科技（北京）有限公司,北京,15k-20k,3-5年,本科
Go/Python研发工程师,深圳永安在线科技有限公司,深圳,25k-35k,3-5年,本科
python数据分析讲师,河南量子矩阵科技有限公司,郑州,8k-13k,3-5年,本科
python教师,深圳乐博乐博教育科技有限公司益田分公司,深圳,6k-12k,1年以下,大专
游戏开发（Lua，C++，C#，Python）,德科信息有限公司,广州,10k-15k,不限,本科
网络安全研发?程师（Python）,郑州赛欧思科技有限公司,郑州,10k-15k,3-5年,本科
python开发工程师(第三方,北京百度网讯科技有限公司,上海,15k-25k,1-3年,本科
python开发工程师,北京外企德科人力资源服务上海有限公司,深圳,15k-30k,1-3年,本科
python开发工程师,北京外企德科人力资源服务上海有限公司,武汉,15k-30k,1-3年,本科
Python算法（风控业务）,中软国际科技服务有限公司,西安,10k-20k,3-5年,本科
python开发工程师(第三方,北京百度网讯科技有限公司,上海,15k-25k,1-3年,本科
python爬虫工程师,深圳禾略贝塔信息科技有限公司,重庆,6k-9k,3-5年,本科
Python实习生,深圳市磐泷智投数据有限公司,深圳,4k-6k,不限,本科
python自动化测试,南宁千禾软件技术有限公司,深圳,10k-15k,3-5年,本科
python实习生,深圳市磐泷智投数据有限公司,深圳,4k-6k,不限,本科
数据研发?程师（python）,郑州赛欧思科技有限公司,郑州,5k-10k,不限,本科
python后端开发工程师,麦可（西安）网络科技有限公司,西安,10k-15k,3-5年,大专
python爬虫工程师,湖南语亦云科技有限公司,长沙,7k-14k,1-3年,不限
Go/Python后端研发工程师(J57808),百度在线网络技术（北京）有限公司,北京,25k-50k,1-3年,本科
Python研发工程师(J58097),百度在线网络技术（北京）有限公司,北京,25k-50k,1-3年,本科
python开发（人工智能）,南京制典网络科技有限公司,南京,10k-20k,1-3年,大专
python开发实习生,达而观信息科技（上海）有限公司,上海,4k-6k,在校/应届,本科
python开发工程师,北京外企德科人力资源服务上海有限公司,东莞,10k-20k,1-3年,本科
python开发工程师,北京外企德科人力资源服务上海有限公司,西安,13k-26k,1-3年,本科
Python开发中级工程师,北京盈科千信科技有限公司,北京,11k-15k,1-3年,本科
c++/python软件工程师,之江实验室,杭州,15k-25k,不限,硕士
python爬虫工程师,北京华城翻译中心有限公司,北京,11k-18k,1-3年,本科
后端开发工程师（java、c/c++、python、go）,华为技术有限公司,西安,18k-35k,不限,本科
python后端工程师,浙江天垂科技有限公司,杭州,15k-30k,不限,本科
python后端开发工程师,深圳市布桐游戏有限公司,深圳,18k-25k,3-5年,大专
java/c++/c/python/web前端\测试,华为技术有限公司,武汉,14k-28k,不限,本科
python全栈开发工程师（ j53346）,百度在线网络技术（北京）有限公司,北京,30k-45k,3-5年,本科
